longitude, latitude
172.16794,-43.52731
172.32367,-43.55426
172.38512,-43.6585
172.29477,-43.5661
172.18575,-43.4711
172.11847,-43.49201
172.11028,-43.62283
172.21217,-43.59541
172.4296,-43.68362
172.54439,-43.58787
172.30362,-43.58586
172.37521,-43.66354
172.23647,-43.64153
172.27835,-43.63268
172.41315,-43.60732
172.16673,-43.60926
172.27443,-43.61766
172.40707,-43.64999
172.16286,-43.46124
172.40086,-43.60709
172.17003,-43.47633
172.23813,-43.57198
171.90025,-43.64566
172.35774,-43.6156
172.19954,-43.61805
172.44824,-43.6536
172.32207,-43.60859
172.48775,-43.54868
172.15205,-43.52158
172.36874,-43.60562
172.40279,-43.59917
172.20514,-43.6309
172.25459,-43.62086
172.12369,-43.65435
172.41252,-43.47221
172.20256,-43.60182
172.21004,-43.61625
172.42267,-43.60178
172.22412,-43.60673
172.39214,-43.61933
172.54507,-43.61502
171.96542,-43.42382
172.27841,-43.62322
172.37897,-43.55125
172.24101,-43.62859
172.11301,-43.54909
172.45435,-43.61747
172.37834,-43.41101
172.4102,-43.60401
171.96031,-43.51437
172.43463,-43.63962
172.32454,-43.59659
172.44044,-43.66763
172.49609,-43.6358
172.37679,-43.59209
172.1541,-43.59937
172.18248,-43.58258
171.90456,-43.5519
171.92424,-43.5533
172.09161,-43.61933
172.35083,-43.58913
171.86795,-43.55365
172.15027,-43.46167
172.26309,-43.63627
171.87665,-43.54924
172.42139,-43.6554
172.41945,-43.64859
172.3445,-43.58962
172.09457,-43.59563
172.33667,-43.57727
172.03815,-43.58954
172.04362,-43.58209
171.93301,-43.50891
172.42651,-43.61386
171.981,-43.52064
172.09627,-43.58116
172.30588,-43.57518
172.07645,-43.62188
171.87042,-43.5463
172.29759,-43.57589
172.15967,-43.52707
171.98218,-43.52419
172.19775,-43.6185
172.36713,-43.56803
172.16035,-43.49445
172.3916,-43.56511
172.21344,-43.57799
172.24231,-43.55423
172.21379,-43.63201
172.16214,-43.48512
172.39746,-43.58581
172.20213,-43.598
171.91266,-43.56144
172.18985,-43.4667
172.18355,-43.44917
172.15215,-43.50172
172.33322,-43.5995
172.31989,-43.63719
172.57639,-43.62542
172.31593,-43.56948
172.52415,-43.55025
172.43193,-43.57899
172.16052,-43.58697
172.0088,-43.55745
172.12166,-43.60501
172.0986,-43.51294
172.19545,-43.54142
172.1881,-43.5922
172.00301,-43.51379
171.94992,-43.47793
172.19292,-43.59906
172.15111,-43.49399
171.95787,-43.52837
172.41998,-43.65785
172.64563,-43.62341
172.3681,-43.65718
172.34909,-43.64157
172.1776,-43.48444
172.20988,-43.57866
172.44025,-43.53471
172.1217,-43.62795
172.17479,-43.46814
171.88933,-43.56837
172.33469,-43.68073
171.76793,-43.5664
172.38113,-43.58765
172.2957,-43.58936
172.40912,-43.61632
172.01489,-43.55053
172.24362,-43.58006
171.91075,-43.56587
172.29861,-43.60468
172.37221,-43.62337
171.98225,-43.60041
172.4422,-43.65592
172.35045,-43.59398
171.87764,-43.59034
172.18607,-43.45727
172.03004,-43.71103
172.24127,-43.59666
172.40393,-43.62034
172.23857,-43.65031
172.31216,-43.56051
172.21492,-43.56371
172.3909,-43.61522
172.28584,-43.56379
172.14253,-43.61903
171.86209,-43.55952
172.03871,-43.56707
172.28329,-43.59722
172.05132,-43.5977
172.1559,-43.58944
172.17863,-43.60236
172.26147,-43.50686
172.34186,-43.58797
171.91864,-43.59831
171.93265,-43.5714
172.39465,-43.60268
172.38315,-43.6246
172.41464,-43.63718
171.86908,-43.56821
172.78311,-43.67744
172.36015,-43.62086
172.13179,-43.48333
172.37329,-43.64251
172.12587,-43.52039
172.14586,-43.57332
172.35283,-43.62333
172.14256,-43.57784
172.35619,-43.57591
172.18134,-43.59245
172.41757,-43.61236
171.74586,-43.68582
172.22552,-43.56639
172.21689,-43.58671
172.24094,-43.65182
171.97409,-43.51653
172.18736,-43.58545
172.45381,-43.62324
172.18239,-43.49659
171.98123,-43.5359
172.21678,-43.56539
172.06158,-43.60017
172.71423,-43.53712
172.2014,-43.63544
172.23175,-43.5606
172.38969,-43.629
172.15208,-43.57822
172.1759,-43.47049
171.93036,-43.56152
172.37663,-43.64319
172.20227,-43.57238
172.16713,-43.45979
172.38457,-43.56495
172.13434,-43.52434
172.36519,-43.58719
172.32555,-43.54547
172.1993,-43.48877
172.24591,-43.61634
171.84972,-43.56121
172.19493,-43.56981
172.17209,-43.59524
172.06744,-43.61099
172.28746,-43.6149
172.30405,-43.55462
172.34734,-43.60829
171.87758,-43.56702
172.25801,-43.60332
172.38414,-43.58119
172.4359,-43.66308
172.47163,-43.63888
172.1165,-43.5947
172.34676,-43.59018
172.37738,-43.5607
171.92126,-43.56728
172.23676,-43.62017
172.12709,-43.51032
172.20291,-43.55304
172.29262,-43.58553
172.18323,-43.62764
172.3454,-43.59164
172.52646,-43.51237
172.19888,-43.512
171.9897,-43.56758
172.24605,-43.685
172.06989,-43.59444
171.95135,-43.57582
172.18819,-43.5976
172.18999,-43.56454
172.40186,-43.58372
172.40242,-43.59412
172.13329,-43.53292
172.16226,-43.47335
172.10452,-43.53453
172.23663,-43.61254
172.40489,-43.50297
172.36053,-43.62069
171.88409,-43.58549
171.88499,-43.57277
172.35338,-43.55885
172.35081,-43.61351
172.34505,-43.55161
172.02159,-43.37907
172.1277,-43.5916
172.37247,-43.58784
171.89575,-43.56173
172.29364,-43.62775
171.93831,-43.56766
172.15663,-43.49926
172.11063,-43.59458
172.16,-43.50596
172.19763,-43.58089
172.18799,-43.53481
172.90739,-43.77293
171.86494,-43.53433
172.37065,-43.57023
172.37668,-43.5676
172.41133,-43.6416
172.25665,-43.5359
172.18466,-43.57984
172.36946,-43.56889
172.29625,-43.59651
171.98843,-43.51096
172.29173,-43.62775
171.94566,-43.52047
172.36682,-43.56866
172.3358,-43.61222
172.89784,-43.52876
172.37373,-43.5656
172.39102,-43.58171
172.2113,-43.60784
172.39412,-43.55283
171.94312,-43.53643
172.31667,-43.60709
172.14935,-43.50447
172.39444,-43.55692
172.33728,-43.54692
172.40768,-43.56427
172.16614,-43.46335
172.07832,-43.59616
172.22733,-43.5639
172.33929,-43.56008
172.50261,-43.65575
172.42409,-43.62831
172.28075,-43.51095
172.37587,-43.64032
171.95306,-43.57082
172.09174,-43.30871
172.334,-43.61383
172.32762,-43.6132
172.18898,-43.54802
172.13431,-43.49733
172.3513,-43.57739
172.18881,-43.53963
172.26387,-43.62392
172.38968,-43.59166
172.29984,-43.60524
172.10933,-43.58831
172.38275,-43.64339
172.17757,-43.63984
172.13132,-43.61146
172.23256,-43.4652
172.10887,-43.55689
172.28046,-43.60915
172.21495,-43.62139
172.18446,-43.45223
171.83861,-43.51344
172.37796,-43.57924
172.37222,-43.57684
172.35747,-43.60506
172.37405,-43.57056
172.44618,-43.62758
172.09085,-43.59906
172.15253,-43.57936
172.30031,-43.55319
172.2957,-43.62497
172.37375,-43.55203
172.36456,-43.61028
172.20872,-43.5714
172.02998,-43.55073
172.38678,-43.55509
171.95735,-43.55603
172.40733,-43.64024
172.39235,-43.57941
172.14714,-43.60364
172.37096,-43.57534
172.15927,-43.60389
172.40985,-43.62104
172.16237,-43.48006
172.39618,-43.5794
172.13516,-43.59304
172.16548,-43.48886
172.18207,-43.47389
172.409,-43.61388
172.18637,-43.53202
172.16185,-43.6046
171.79358,-43.53903
172.31071,-43.58903
172.25626,-43.60283
172.13304,-43.5817
172.46838,-43.54547
172.15105,-43.46188
172.39328,-43.58645
172.38947,-43.53862
171.86775,-43.53791
172.27559,-43.56717
172.27838,-43.58799
171.85269,-43.58792
172.35406,-43.60077
172.30634,-43.57829
172.29555,-43.55781
172.33943,-43.57833
171.87971,-43.56548
172.3951,-43.56133
172.24995,-43.57721
172.47533,-43.62615
172.25096,-43.5941
172.36569,-43.55945
172.30515,-43.59969
172.22055,-43.59555
172.27089,-43.60146
172.36649,-43.57264
171.92679,-43.50557
172.29626,-43.55808
172.36156,-43.59647
172.50249,-43.59543
172.70985,-43.64964
172.17383,-43.52053
171.88943,-43.54584
172.00587,-43.55528
172.03877,-43.63465
172.24518,-43.62341
172.36874,-43.57393
172.16357,-43.58884
172.26671,-43.56147
172.40782,-43.6277
172.48163,-43.51122
172.20399,-43.59662
172.29753,-43.56229
172.27907,-43.61818
172.17453,-43.53228
172.15996,-43.57421
172.4099,-43.63939
172.17426,-43.61273
172.18326,-43.48888
172.53375,-43.59634
171.85555,-43.55144
172.16974,-43.65805
171.80785,-43.47171
172.17085,-43.46582
172.37236,-43.56969
172.45032,-43.61472
172.31941,-43.58999
172.30571,-43.56851
172.18929,-43.58768
172.49506,-43.6457
172.40564,-43.61221
172.41986,-43.56096
172.45242,-43.61526
172.22,-43.55236
172.10144,-43.61153
172.34575,-43.50059
172.17348,-43.60738
172.19696,-43.56356
171.9297,-43.54212
172.23608,-43.5321
172.40091,-43.57224
172.18703,-43.4928
172.18895,-43.58276
172.3363,-43.59666
171.85231,-43.58879
172.38913,-43.60236
172.31636,-43.58377
172.18349,-43.46981
172.17336,-43.60583
172.15353,-43.48799
172.41199,-43.59498
172.46016,-43.54328
172.40691,-43.641
172.32739,-43.53981
172.36256,-43.57106
172.14088,-43.57564
172.40193,-43.59243
172.15903,-43.59767
172.18257,-43.60129
172.1563,-43.62478
172.31198,-43.58831
172.22591,-43.59649
171.89012,-43.60089
172.42899,-43.62254
172.19344,-43.54403
172.19826,-43.53819
172.37079,-43.55818
172.28946,-43.56815
172.21309,-43.59621
172.51782,-43.56116
172.27338,-43.61273
172.17668,-43.61364
171.87485,-43.58384
172.38423,-43.62786
172.4046,-43.54137
172.33609,-43.60838
172.34029,-43.58985
172.37001,-43.62367
172.46312,-43.65911
172.35254,-43.57971
172.15016,-43.57456
172.43527,-43.61401
172.15356,-43.62331
172.33922,-43.57684
172.42149,-43.57253
172.14856,-43.48272
172.33237,-43.57183
172.13287,-43.58955
172.37572,-43.58193
172.31616,-43.59349
172.60268,-43.59968
172.18788,-43.62982
172.37469,-43.58495
172.4133,-43.53983
172.36118,-43.63866
172.04335,-43.60528
172.10158,-43.51501
172.42204,-43.57153
171.89587,-43.55279
172.17453,-43.50886
172.29117,-43.59851
172.12694,-43.53466
172.19431,-43.49708
172.17816,-43.50919
172.0896,-43.50986
172.25542,-43.61336
172.0882,-43.64809
172.17412,-43.51949
172.25348,-43.52426
172.18654,-43.45482
172.16931,-43.48843
171.89168,-43.52374
172.33017,-43.60033
172.30354,-43.589
172.19217,-43.45801
172.17673,-43.51104
171.87025,-43.57058
172.3252,-43.55315
172.19273,-43.44742
171.93927,-43.56151
172.12961,-43.54673
172.18794,-43.54387
172.21201,-43.6205
172.34697,-43.60793
172.43698,-43.65754
172.23543,-43.61448
172.31609,-43.56137
172.30524,-43.5998
172.22981,-43.57978
172.30833,-43.59458
172.33199,-43.58429
172.31821,-43.56933
172.34843,-43.54638
172.28493,-43.60506
172.28871,-43.5532
172.22229,-43.60522
171.90765,-43.57008
172.37665,-43.56837
172.29449,-43.47795
171.85078,-43.52938
172.3875,-43.56273
172.16624,-43.54823
172.36166,-43.55682
172.20502,-43.61137
172.16194,-43.58303
172.19304,-43.57631
172.14973,-43.5973
171.91478,-43.57524
172.47136,-43.66494
172.48384,-43.66145
172.19788,-43.56808
172.19904,-43.55554
172.33727,-43.54528
172.37135,-43.58549
172.17018,-43.58612
172.36192,-43.60576
172.38495,-43.54853
172.4039,-43.65635
172.06012,-43.61989
172.20894,-43.54391
172.38116,-43.58281
172.04465,-43.62014
172.15585,-43.61858
172.29646,-43.60065
172.22212,-43.57833
172.22343,-43.55259
172.13599,-43.6099
172.35809,-43.61064
172.16975,-43.46585
171.89079,-43.57824
172.37651,-43.61646
172.18065,-43.53887
172.33046,-43.55223
172.37558,-43.59287
172.27466,-43.59178
172.37698,-43.57177
172.44835,-43.6442
172.18365,-43.56239
172.31732,-43.63197
172.52638,-43.54081
171.8936,-43.49067
171.88223,-43.57581
172.75746,-43.68732
171.90707,-43.5413
172.28088,-43.61426
172.34593,-43.60686
172.3661,-43.56586
172.15274,-43.47659
172.7627,-43.53548
172.12054,-43.61533
172.22827,-43.631
172.32986,-43.57957
172.1651,-43.507
172.37297,-43.60941
171.85692,-43.57724
172.18533,-43.5396
171.81586,-43.55323
172.0305,-43.57235
172.59633,-43.65122
172.1777,-43.47255
172.38771,-43.60907
172.18854,-43.49167
172.24487,-43.54424
172.33963,-43.59902
172.3369,-43.63424
172.3372,-43.64513
172.18221,-43.46634
172.17674,-43.50951
172.14719,-43.59712
172.37801,-43.58355
172.40578,-43.70949
171.85904,-43.57548
172.72781,-43.49788
172.173,-43.45458
172.3895,-43.61185
172.15678,-43.50449
172.28932,-43.56154
172.37318,-43.5961
171.82387,-43.51784
172.24036,-43.61034
172.16487,-43.52784
172.27937,-43.58854
172.3268,-43.5901
172.43723,-43.6518
172.36629,-43.56487
171.90109,-43.56649
172.33606,-43.54554
172.26317,-43.61839
172.31476,-43.59529
172.29292,-43.59092
172.26643,-43.61955
172.34151,-43.58413
172.14975,-43.56766
172.27991,-43.61853
172.16835,-43.46699
172.78465,-43.69313
172.4218,-43.61425
172.35629,-43.5771
172.37561,-43.56815
172.18874,-43.55099
171.97945,-43.53708
172.43736,-43.65438
172.17921,-43.62146
172.24501,-43.59514
172.53369,-43.65904
172.1814,-43.59778
172.1595,-43.61834
172.28375,-43.61155
172.14978,-43.50332
172.31812,-43.58928
172.13113,-43.63537
172.25485,-43.60133
172.15744,-43.61576
171.76564,-43.54185
171.75865,-43.53485
171.90828,-43.54179
172.15649,-43.51737
172.18304,-43.4535
171.74184,-43.54025
172.33936,-43.57898
171.89366,-43.59371
172.03275,-43.58489
171.85612,-43.57955
172.94284,-43.72343
172.31197,-43.55562
172.12993,-43.59402
172.36049,-43.59975
172.16747,-43.4598
172.38351,-43.55688
172.19182,-43.59254
172.20456,-43.57442
172.19746,-43.52572
172.35374,-43.59917
172.15895,-43.48091
172.42099,-43.6338
172.22192,-43.57158
172.19989,-43.59064
172.31332,-43.55193
172.2795,-43.5975
172.12221,-43.59299
172.19855,-43.57605
172.37134,-43.61494
171.87448,-43.57753
172.1488,-43.55521
172.16565,-43.61452
172.36662,-43.60278
172.30153,-43.59863
172.34201,-43.66002
172.27148,-43.61401
172.32915,-43.64805
172.19666,-43.57695
172.50755,-43.63115
172.16191,-43.51609
172.05667,-43.60797
172.25748,-43.6049
172.37366,-43.82254
172.53952,-43.52347
172.20226,-43.63772
172.53075,-43.52076
172.40894,-43.59418
172.06325,-43.62175
172.17174,-43.49399
172.28833,-43.56696
172.4301,-43.57109
172.14047,-43.52195
172.39882,-43.60123
171.9675,-43.57444
172.1622,-43.46226
172.37053,-43.57859
172.28497,-43.61855
172.3773,-43.57053
172.33371,-43.61221
171.91994,-43.56841
172.04584,-43.59819
171.87743,-43.55658
172.38454,-43.58571
172.24898,-43.62496
172.33771,-43.63332
172.0992,-43.45775
172.12321,-43.58701
172.46201,-43.62967
172.23569,-43.59897
172.26439,-43.6071
172.09557,-43.51162
172.33281,-43.60033
172.40712,-43.62481
172.26022,-43.60166
172.26704,-43.53131
172.14772,-43.60048
172.2326,-43.61617
171.94656,-43.5598
172.32295,-43.61541
172.342,-43.62397
172.41013,-43.62014
172.04649,-43.61341
172.38425,-43.60336
171.9787,-43.54765
171.95403,-43.5653
172.38029,-43.6109
172.4016,-43.65396
172.37891,-43.63746
172.27705,-43.60916
171.96758,-43.56323
172.40302,-43.5382
172.15689,-43.46883
172.24355,-43.59707
172.2821,-43.55174
171.97394,-43.55993
172.35181,-43.60376
172.37813,-43.63754
172.31461,-43.54537
172.40712,-43.58068
172.20827,-43.61098
172.14015,-43.4794
171.84827,-43.58543
172.40469,-43.64397
172.32283,-43.54272
172.26033,-43.58622
172.13727,-43.61216
172.22578,-43.52676
172.4715,-43.63068
172.20201,-43.57437
172.30643,-43.60524
172.29355,-43.60836
172.21169,-43.54198
172.2596,-43.6234
172.39426,-43.62265
172.28328,-43.62034
172.2746,-43.57844
172.41232,-43.56508
172.04422,-43.60038
172.1804,-43.50831
172.37415,-43.61951
172.20309,-43.61381
172.00414,-43.5691
172.25591,-43.62244
172.41788,-43.61637
172.37701,-43.55766
171.91019,-43.55082
172.33493,-43.59315
172.42773,-43.62217
172.36292,-43.54441
172.32619,-43.62144
172.34743,-43.57168
172.25613,-43.5961
172.24699,-43.58549
172.2197,-43.64252
172.30138,-43.66826
172.13419,-43.55625
171.91341,-43.37715
172.1765,-43.45129
172.34825,-43.5908
172.16286,-43.52803
171.86462,-43.53455
172.20306,-43.54866
172.20764,-43.61184
172.42841,-43.62794
172.01021,-43.5199
172.36783,-43.64254
172.37888,-43.63466
172.34567,-43.59768
172.1427,-43.56722
172.16469,-43.59322
171.98169,-43.5639
172.33405,-43.60363
172.24426,-43.61934
171.8304,-43.57887
172.13901,-43.61301
172.10587,-43.60439
172.18959,-43.57462
172.32182,-43.5867
172.32555,-43.7037
172.35217,-43.58854
172.8226,-43.71866
172.19836,-43.51109
172.20012,-43.58299
172.17439,-43.54096
172.35323,-43.57468
172.37794,-43.58241
172.38722,-43.55628
172.50871,-43.54758
172.20491,-43.54701
172.24768,-43.6029
172.38042,-43.56866
172.33723,-43.60905
172.3765,-43.56893
171.94429,-43.59815
172.36594,-43.57769
172.35855,-43.585
172.38016,-43.5721
172.3688,-43.56165
171.91048,-43.55237
172.34262,-43.61205
172.32773,-43.56575
172.38448,-43.62369
172.39363,-43.61001
171.88455,-43.56952
172.17752,-43.52332
172.37761,-43.57165
172.38072,-43.56652
172.32237,-43.59998
172.35146,-43.58402
172.22664,-43.6263
171.90462,-43.61897
172.31306,-43.60107
172.43507,-43.65062
172.31134,-43.58347
172.36633,-43.62269
172.46417,-43.6502
172.40012,-43.60672
172.34627,-43.59541
172.31183,-43.57567
172.15999,-43.47099
172.18135,-43.48442
172.17654,-43.55654
172.34044,-43.61113
172.40431,-43.64265
172.16667,-43.49199
172.13925,-43.48526
172.1891,-43.49126
172.44362,-43.65661
172.17664,-43.63257
172.39731,-43.59186
172.06636,-43.60074
172.17108,-43.48068
172.33134,-43.60404
172.16605,-43.48267
172.16225,-43.61157
171.85664,-43.55848
171.94409,-43.55117
171.96745,-43.52746
171.95226,-43.54738
172.12485,-43.60203
172.33618,-43.60535
171.87054,-43.58011
172.35602,-43.56638
172.18065,-43.50824
172.21977,-43.60242
172.19798,-43.5757
172.77831,-43.66328
172.40303,-43.60254
171.97157,-43.56901
172.46964,-43.60443
172.11378,-43.62
172.28661,-43.60353
172.14967,-43.48399
171.91029,-43.56404
171.8868,-43.56665
172.43103,-43.52075
172.19815,-43.54231
172.34908,-43.59175
172.34541,-43.58578
172.24577,-43.59603
172.47755,-43.64536
171.8951,-43.56404
171.92296,-43.54601
172.45004,-43.56748
171.97141,-43.56948
172.4753,-43.64399
172.33588,-43.6083
172.38544,-43.58635
171.89357,-43.54206
172.37567,-43.59442
171.98711,-43.26196
172.01224,-43.2531
171.96626,-43.24471
171.98886,-43.26343
172.0195,-43.22588
172.35878,-43.58007
172.17352,-43.60069
172.00345,-43.272
172.30426,-43.55859
172.25035,-43.61271
172.38438,-43.57802
172.04881,-43.61744
172.38664,-43.57738
172.13484,-43.59824
172.46259,-43.64651
172.42439,-43.5885
172.37537,-43.57209
172.36987,-43.5768
172.35844,-43.57229
172.28841,-43.59056
172.04608,-43.58433
172.26291,-43.61205
172.22108,-43.58651
172.28479,-43.59489
172.01569,-43.56937
172.2525,-43.612
171.85364,-43.58515
172.38245,-43.61341
172.38116,-43.56482
172.3775,-43.56819
172.11821,-43.59623
171.89136,-43.58526
172.48453,-43.62852
172.34511,-43.58118
172.45007,-43.65026
171.86858,-43.57794
172.40773,-43.60591
172.3027,-43.55255
172.26407,-43.60358
172.25552,-43.60311
172.0094,-43.26968
172.44577,-43.64006
172.24532,-43.60368
172.41505,-43.5872
172.02943,-43.61312
172.12827,-43.40755
172.1756,-43.49463
172.18892,-43.61312
172.40445,-43.63432
171.94072,-43.58362
172.44296,-43.62104
172.2773,-43.59179
172.26778,-43.56912
171.88354,-43.60678
172.36771,-43.57874
172.11258,-43.48724
172.18883,-43.60041
172.16489,-43.60967
172.14056,-43.59851
172.16751,-43.61774
172.15829,-43.47335
172.16373,-43.45036
172.78572,-43.70912
172.20195,-43.59551
172.21962,-43.59992
172.31706,-43.62617
172.20067,-43.61505
171.82994,-43.59219
172.32016,-43.59496
172.43484,-43.63011
172.20412,-43.56386
172.31516,-43.60055
172.33896,-43.57761
171.84727,-43.58189
172.3018,-43.56664
172.19022,-43.51411
172.32515,-43.59084
172.38661,-43.59733
172.05612,-43.6136
171.84264,-43.55225
172.3844,-43.56961
172.06535,-43.6174
172.39908,-43.61864
172.20401,-43.61597
172.1761,-43.48949
172.23401,-43.6065
171.8457,-43.56802
172.44583,-43.65176
172.07327,-43.59248
172.32318,-43.7165
172.17006,-43.59704
172.16299,-43.49747
172.29521,-43.55809
172.17909,-43.62339
172.44633,-43.66214
172.32892,-43.60385
172.45174,-43.6529
172.33104,-43.67258
172.27901,-43.59653
172.39767,-43.56116
172.40042,-43.61483
172.39961,-43.60904
172.36505,-43.65262
171.76102,-43.54898
172.14526,-43.6031
172.1609,-43.52155
172.25278,-43.57264
172.40387,-43.58742
172.19916,-43.57698
172.56395,-43.54011
172.19456,-43.50942
172.40764,-43.62186
172.34683,-43.59111
172.4554,-43.54418
171.94463,-43.55417
172.07689,-43.58707
172.23526,-43.61919
172.39386,-43.55835
171.89098,-43.56095
172.32401,-43.61353
172.22423,-43.63111
171.92625,-43.57283
172.2321,-43.62973
172.14029,-43.56694
172.20868,-43.55128
172.15602,-43.42321
171.64807,-43.81577
172.26434,-43.61076
172.34737,-43.59513
172.53535,-43.52012
172.4915,-43.54022
171.85258,-43.59932
172.32666,-43.59663
171.87035,-43.58527
172.42661,-43.63643
171.63214,-43.57854
172.17873,-43.49049
171.88377,-43.55697
172.06607,-43.5844
172.15755,-43.4616
172.14874,-43.61818
172.14763,-43.6081
172.3792,-43.64444
172.15968,-43.61218
172.3282,-43.5415
172.37833,-43.63164
172.13609,-43.60851
172.43581,-43.59351
172.15138,-43.61697
172.38554,-43.63238
172.35651,-43.58031
172.36504,-43.57449
172.45647,-43.64472
172.18793,-43.57202
171.89178,-43.56773
172.38676,-43.56028
172.17453,-43.60015
171.88933,-43.62033
172.38953,-43.61647
172.34175,-43.59006
171.91188,-43.56633
172.94264,-43.2672
172.14459,-43.60064
172.3893,-43.56427
172.14949,-43.61517
172.00598,-43.26462
172.1476,-43.61864
172.28525,-43.56036
172.40892,-43.64223
171.88043,-43.58006
171.88388,-43.55182
172.16451,-43.49239
171.88091,-43.56384
171.92352,-43.56777
172.35222,-43.58633
172.16083,-43.50614
172.19672,-43.50451
172.28984,-43.60449
171.89349,-43.59462
172.1707,-43.51483
171.88785,-43.54869
172.16127,-43.59513
172.39381,-43.58376
172.26042,-43.61144
172.3717,-43.65087
171.93904,-43.55844
172.19196,-43.5392
172.36642,-43.62109
172.38062,-43.59384
171.94766,-43.5588
171.74315,-43.5589
172.33432,-43.61337
172.43462,-43.61414
172.37526,-43.56985
172.4225,-43.62117
172.39388,-43.60055
172.09662,-43.5901
171.88641,-43.54515
172.34187,-43.61994
171.95604,-43.23745
171.89436,-43.56295
172.32617,-43.59127
171.89575,-43.58829
172.18405,-43.57119
172.37953,-43.63556
172.32945,-43.60217
172.42502,-43.60212
172.21895,-43.60532
172.0856,-43.6275
172.89674,-43.4317
171.8597,-43.55265
172.11794,-43.44704
172.39041,-43.63535
172.37006,-43.57325
171.8725,-43.56815
172.0728,-43.52858
172.42294,-43.60497
172.34172,-43.58527
171.96031,-43.29507
171.94629,-43.29355
172.38231,-43.56614
172.19046,-43.45955
172.25996,-43.62617
172.40109,-43.59822
172.1684,-43.48001
172.39804,-43.63996
