longitde,latitude,depth,SOM cluster,DBSCAN cluster,KMEAN cluster
172.16794,-43.52731,11.0426,0,0,1
172.32367,-43.55426,10.0257,0,1,3
172.38512,-43.6585,7.8273,0,1,3
172.29477,-43.5661,11.8823,3,2,1
172.18575,-43.4711,6.2919,1,1,0
172.11847,-43.49201,10.1591,0,1,3
172.11028,-43.62283,17.6058,2,0,1
172.21217,-43.59541,14.2405,3,0,1
172.4296,-43.68362,8.317,0,1,3
172.54439,-43.58787,24.8006,2,0,2
172.30362,-43.58586,9.8851,0,1,3
172.37521,-43.66354,5,1,1,0
172.23647,-43.64153,11.2593,3,0,1
172.27835,-43.63268,8.1763,0,1,3
172.41315,-43.60732,9.3622,0,1,3
172.16673,-43.60926,9.4878,0,1,3
172.27443,-43.61766,12.7419,3,0,1
172.40707,-43.64999,11.324,3,0,1
172.16286,-43.46124,6.6817,1,1,0
172.40086,-43.60709,18.6778,2,0,2
172.17003,-43.47633,7.1462,0,1,3
172.23813,-43.57198,5,1,1,0
171.90025,-43.64566,5,1,1,0
172.35774,-43.6156,13.2374,3,0,1
172.19954,-43.61805,31.4,2,0,2
172.44824,-43.6536,6.1263,1,1,0
172.32207,-43.60859,8.559,0,1,3
172.48775,-43.54868,20.357,2,0,2
172.15205,-43.52158,9.2996,0,1,3
172.36874,-43.60562,9.4366,0,1,3
172.40279,-43.59917,7.4831,0,1,3
172.20514,-43.6309,9.5176,0,1,3
172.25459,-43.62086,11.1523,3,0,1
172.12369,-43.65435,10.1487,0,1,3
172.41252,-43.47221,5,1,1,0
172.20256,-43.60182,9.1392,0,1,3
172.21004,-43.61625,8.0537,0,1,3
172.42267,-43.60178,7.4454,0,1,3
172.22412,-43.60673,9.514,0,1,3
172.39214,-43.61933,9.1659,0,1,3
172.54507,-43.61502,21.6932,2,0,2
171.96542,-43.42382,11.9575,0,2,1
172.27841,-43.62322,8.872,0,1,3
172.37897,-43.55125,5,1,1,0
172.24101,-43.62859,5,1,1,0
172.11301,-43.54909,9.9906,0,1,3
172.45435,-43.61747,7.0828,0,1,3
172.37834,-43.41101,33,2,0,2
172.4102,-43.60401,8.8772,0,1,3
171.96031,-43.51437,5,1,1,0
172.43463,-43.63962,5,1,1,0
172.32454,-43.59659,5,1,1,0
172.44044,-43.66763,5,1,1,0
172.49609,-43.6358,18.0402,2,0,2
172.37679,-43.59209,10,0,1,3
172.1541,-43.59937,8.3859,0,1,3
172.18248,-43.58258,5.7404,1,1,0
171.90456,-43.5519,10.477,3,0,3
171.92424,-43.5533,7.6136,1,1,3
172.09161,-43.61933,11.0415,3,0,1
172.35083,-43.58913,12,3,2,1
171.86795,-43.55365,12,3,2,1
172.15027,-43.46167,6.8935,0,1,3
172.26309,-43.63627,11.4933,3,2,1
171.87665,-43.54924,5,1,1,0
172.42139,-43.6554,6.2076,1,1,0
172.41945,-43.64859,5,1,1,0
172.3445,-43.58962,5,1,1,0
172.09457,-43.59563,7.8645,0,1,3
172.33667,-43.57727,14.0326,3,0,1
172.03815,-43.58954,8.852,0,1,3
172.04362,-43.58209,12.7174,3,0,1
171.93301,-43.50891,11.3858,3,0,1
172.42651,-43.61386,8.4279,0,1,3
171.981,-43.52064,10.0522,0,1,3
172.09627,-43.58116,6.6108,1,1,0
172.30588,-43.57518,9.9105,0,1,3
172.07645,-43.62188,7.1391,1,1,3
171.87042,-43.5463,5,1,1,0
172.29759,-43.57589,11.3568,3,0,1
172.15967,-43.52707,9.621,0,1,3
171.98218,-43.52419,5,1,1,0
172.19775,-43.6185,5,1,1,0
172.36713,-43.56803,22.6799,2,0,2
172.16035,-43.49445,7.0086,0,1,3
172.3916,-43.56511,9.8504,0,1,3
172.21344,-43.57799,15.1819,3,0,1
172.24231,-43.55423,11.5824,3,2,1
172.21379,-43.63201,5,1,1,0
172.16214,-43.48512,5.9286,1,1,0
172.39746,-43.58581,5,1,1,0
172.20213,-43.598,5,1,1,0
171.91266,-43.56144,5,1,1,0
172.18985,-43.4667,5,1,1,0
172.18355,-43.44917,5,1,1,0
172.15215,-43.50172,5,1,1,0
172.33322,-43.5995,8.2243,0,1,3
172.31989,-43.63719,5,1,1,0
172.57639,-43.62542,24.0742,2,0,2
172.31593,-43.56948,5,1,1,0
172.52415,-43.55025,21.0848,2,0,2
172.43193,-43.57899,15.5539,2,0,1
172.16052,-43.58697,5,1,1,0
172.0088,-43.55745,6.6973,1,1,3
172.12166,-43.60501,8.464,0,1,3
172.0986,-43.51294,5,1,1,0
172.19545,-43.54142,5,1,1,0
172.1881,-43.5922,5,1,1,0
172.00301,-43.51379,12,3,2,1
171.94992,-43.47793,10.5874,0,0,3
172.19292,-43.59906,5,1,1,0
172.15111,-43.49399,7.6852,0,1,3
171.95787,-43.52837,17.3945,3,0,1
172.41998,-43.65785,8.3737,0,1,3
172.64563,-43.62341,19.0038,2,0,2
172.3681,-43.65718,5,1,1,0
172.34909,-43.64157,5,1,1,0
172.1776,-43.48444,10.8446,0,0,1
172.20988,-43.57866,12,3,2,1
172.44025,-43.53471,16.2498,2,0,1
172.1217,-43.62795,5,1,1,0
172.17479,-43.46814,5.8776,1,1,0
171.88933,-43.56837,8.9324,3,1,3
172.33469,-43.68073,5,1,1,0
171.76793,-43.5664,5,1,1,0
172.38113,-43.58765,13.6433,3,0,1
172.2957,-43.58936,12,3,2,1
172.40912,-43.61632,5,1,1,0
172.01489,-43.55053,5,1,1,0
172.24362,-43.58006,5,1,1,0
171.91075,-43.56587,5,1,1,0
172.29861,-43.60468,5,1,1,0
172.37221,-43.62337,11.6033,3,2,1
171.98225,-43.60041,5,1,1,0
172.4422,-43.65592,5,1,1,0
172.35045,-43.59398,5,1,1,0
171.87764,-43.59034,5,1,1,0
172.18607,-43.45727,5,1,1,0
172.03004,-43.71103,5,1,1,0
172.24127,-43.59666,5,1,1,0
172.40393,-43.62034,8.3031,0,1,3
172.23857,-43.65031,14.7997,3,0,1
172.31216,-43.56051,5,1,1,0
172.21492,-43.56371,5,1,1,0
172.3909,-43.61522,12,3,2,1
172.28584,-43.56379,5,1,1,0
172.14253,-43.61903,5,1,1,0
171.86209,-43.55952,12,3,2,1
172.03871,-43.56707,6.7499,1,1,3
172.28329,-43.59722,5,1,1,0
172.05132,-43.5977,5,1,1,0
172.1559,-43.58944,5,1,1,0
172.17863,-43.60236,5,1,1,0
172.26147,-43.50686,5,1,1,0
172.34186,-43.58797,5,1,1,0
171.91864,-43.59831,5,1,1,0
171.93265,-43.5714,5,1,1,0
172.39465,-43.60268,5,1,1,0
172.38315,-43.6246,7.43,0,1,3
172.41464,-43.63718,5,1,1,0
171.86908,-43.56821,5,1,1,0
172.78311,-43.67744,22.3925,2,0,2
172.36015,-43.62086,12,3,2,1
172.13179,-43.48333,8.3551,0,1,3
172.37329,-43.64251,5,1,1,0
172.12587,-43.52039,8.6746,0,1,3
172.14586,-43.57332,5,1,1,0
172.35283,-43.62333,5,1,1,0
172.14256,-43.57784,5,1,1,0
172.35619,-43.57591,5,1,1,0
172.18134,-43.59245,5,1,1,0
172.41757,-43.61236,12,3,2,1
171.74586,-43.68582,12,0,2,1
172.22552,-43.56639,11.4839,3,0,1
172.21689,-43.58671,15.4167,2,0,1
172.24094,-43.65182,17.2655,2,0,1
171.97409,-43.51653,5,1,1,0
172.18736,-43.58545,5,1,1,0
172.45381,-43.62324,8.3596,0,1,3
172.18239,-43.49659,6.4955,0,1,0
171.98123,-43.5359,5,1,1,0
172.21678,-43.56539,5,1,1,0
172.06158,-43.60017,5,1,1,0
172.71423,-43.53712,21.4778,2,0,2
172.2014,-43.63544,5,1,1,0
172.23175,-43.5606,12,3,2,1
172.38969,-43.629,5,1,1,0
172.15208,-43.57822,5,1,1,0
172.1759,-43.47049,5,1,1,0
171.93036,-43.56152,5,1,1,0
172.37663,-43.64319,6.4204,1,1,0
172.20227,-43.57238,5,1,1,0
172.16713,-43.45979,5,1,1,0
172.38457,-43.56495,5,1,1,0
172.13434,-43.52434,5,1,1,0
172.36519,-43.58719,5,1,1,0
172.32555,-43.54547,5,1,1,0
172.1993,-43.48877,9.1478,0,1,3
172.24591,-43.61634,5,1,1,0
171.84972,-43.56121,5,1,1,0
172.19493,-43.56981,5,1,1,0
172.17209,-43.59524,5,1,1,0
172.06744,-43.61099,5,1,1,0
172.28746,-43.6149,5,1,1,0
172.30405,-43.55462,5,1,1,0
172.34734,-43.60829,5,1,1,0
171.87758,-43.56702,5,1,1,0
172.25801,-43.60332,5,1,1,0
172.38414,-43.58119,5,1,1,0
172.4359,-43.66308,5,1,1,0
172.47163,-43.63888,5,1,1,0
172.1165,-43.5947,5,1,1,0
172.34676,-43.59018,5,1,1,0
172.37738,-43.5607,5,1,1,0
171.92126,-43.56728,5,1,1,0
172.23676,-43.62017,5,1,1,0
172.12709,-43.51032,5,1,1,0
172.20291,-43.55304,5,1,1,0
172.29262,-43.58553,12,3,2,1
172.18323,-43.62764,5,1,1,0
172.3454,-43.59164,5,1,1,0
172.52646,-43.51237,16.3419,2,0,1
172.19888,-43.512,5,1,1,0
171.9897,-43.56758,8.3406,0,1,3
172.24605,-43.685,5,1,1,0
172.06989,-43.59444,5,1,1,0
171.95135,-43.57582,5,1,1,0
172.18819,-43.5976,17.9189,2,0,2
172.18999,-43.56454,5,1,1,0
172.40186,-43.58372,8.6807,0,1,3
172.40242,-43.59412,10.4522,3,1,3
172.13329,-43.53292,12,3,2,1
172.16226,-43.47335,5,1,1,0
172.10452,-43.53453,5,1,1,0
172.23663,-43.61254,5,1,1,0
172.40489,-43.50297,5,1,1,0
172.36053,-43.62069,5,1,1,0
171.88409,-43.58549,5,1,1,0
171.88499,-43.57277,5,1,1,0
172.35338,-43.55885,5,1,1,0
172.35081,-43.61351,5,1,1,0
172.34505,-43.55161,5,1,1,0
172.02159,-43.37907,8.6407,0,1,3
172.1277,-43.5916,5,1,1,0
172.37247,-43.58784,5,1,1,0
171.89575,-43.56173,5,1,1,0
172.29364,-43.62775,5,1,1,0
171.93831,-43.56766,5,1,1,0
172.15663,-43.49926,5.8788,1,1,0
172.11063,-43.59458,6.9558,0,1,3
172.16,-43.50596,5,1,1,0
172.19763,-43.58089,12,3,2,1
172.18799,-43.53481,5,1,1,0
172.90739,-43.77293,20.0664,2,0,2
171.86494,-43.53433,5,1,1,0
172.37065,-43.57023,5,1,1,0
172.37668,-43.5676,5,1,1,0
172.41133,-43.6416,5,1,1,0
172.25665,-43.5359,5,1,1,0
172.18466,-43.57984,6.1974,1,1,0
172.36946,-43.56889,5,1,1,0
172.29625,-43.59651,5,1,1,0
171.98843,-43.51096,5,1,1,0
172.29173,-43.62775,5,1,1,0
171.94566,-43.52047,5,1,1,0
172.36682,-43.56866,5,1,1,0
172.3358,-43.61222,5,1,1,0
172.89784,-43.52876,5,1,1,0
172.37373,-43.5656,5,1,1,0
172.39102,-43.58171,5,1,1,0
172.2113,-43.60784,5,1,1,0
172.39412,-43.55283,5,1,1,0
171.94312,-43.53643,14.5925,3,0,1
172.31667,-43.60709,5,1,1,0
172.14935,-43.50447,7.5254,0,1,3
172.39444,-43.55692,5,1,1,0
172.33728,-43.54692,5,1,1,0
172.40768,-43.56427,9.6016,0,1,3
172.16614,-43.46335,5,1,1,0
172.07832,-43.59616,5,1,1,0
172.22733,-43.5639,5,1,1,0
172.33929,-43.56008,5,1,1,0
172.50261,-43.65575,5,1,1,0
172.42409,-43.62831,5,1,1,0
172.28075,-43.51095,5,1,1,0
172.37587,-43.64032,5,1,1,0
171.95306,-43.57082,5,1,1,0
172.09174,-43.30871,8.7999,0,1,3
172.334,-43.61383,15.6131,2,0,1
172.32762,-43.6132,13.6314,3,0,1
172.18898,-43.54802,7.1208,0,1,3
172.13431,-43.49733,5,1,1,0
172.3513,-43.57739,5,1,1,0
172.18881,-43.53963,7.7684,0,1,3
172.26387,-43.62392,5,1,1,0
172.38968,-43.59166,5,1,1,0
172.29984,-43.60524,12,3,2,1
172.10933,-43.58831,8.5497,0,1,3
172.38275,-43.64339,5,1,1,0
172.17757,-43.63984,5,1,1,0
172.13132,-43.61146,5,1,1,0
172.23256,-43.4652,5,1,1,0
172.10887,-43.55689,5,1,1,0
172.28046,-43.60915,5,1,1,0
172.21495,-43.62139,5,1,1,0
172.18446,-43.45223,5,1,1,0
171.83861,-43.51344,5,1,1,0
172.37796,-43.57924,5,1,1,0
172.37222,-43.57684,5,1,1,0
172.35747,-43.60506,5,1,1,0
172.37405,-43.57056,5,1,1,0
172.44618,-43.62758,5,1,1,0
172.09085,-43.59906,5,1,1,0
172.15253,-43.57936,5,1,1,0
172.30031,-43.55319,5,1,1,0
172.2957,-43.62497,5,1,1,0
172.37375,-43.55203,5,1,1,0
172.36456,-43.61028,5,1,1,0
172.20872,-43.5714,17.4831,2,0,1
172.02998,-43.55073,11.405,3,0,1
172.38678,-43.55509,5,1,1,0
171.95735,-43.55603,5,1,1,0
172.40733,-43.64024,5,1,1,0
172.39235,-43.57941,5,1,1,0
172.14714,-43.60364,5,1,1,0
172.37096,-43.57534,5,1,1,0
172.15927,-43.60389,5,1,1,0
172.40985,-43.62104,5,1,1,0
172.16237,-43.48006,7.8429,0,1,3
172.39618,-43.5794,5,1,1,0
172.13516,-43.59304,5,1,1,0
172.16548,-43.48886,5,1,1,0
172.18207,-43.47389,5,1,1,0
172.409,-43.61388,5,1,1,0
172.18637,-43.53202,5,1,1,0
172.16185,-43.6046,5,1,1,0
171.79358,-43.53903,5,1,1,0
172.31071,-43.58903,5,1,1,0
172.25626,-43.60283,5,1,1,0
172.13304,-43.5817,5,1,1,0
172.46838,-43.54547,12,3,2,1
172.15105,-43.46188,5,1,1,0
172.39328,-43.58645,22.8089,2,0,2
172.38947,-43.53862,5,1,1,0
171.86775,-43.53791,5,1,1,0
172.27559,-43.56717,5,1,1,0
172.27838,-43.58799,5,1,1,0
171.85269,-43.58792,5,1,1,0
172.35406,-43.60077,5,1,1,0
172.30634,-43.57829,5,1,1,0
172.29555,-43.55781,5,1,1,0
172.33943,-43.57833,5,1,1,0
171.87971,-43.56548,5,1,1,0
172.3951,-43.56133,5,1,1,0
172.24995,-43.57721,5,1,1,0
172.47533,-43.62615,10.5124,0,0,3
172.25096,-43.5941,5,1,1,0
172.36569,-43.55945,5,1,1,0
172.30515,-43.59969,5,1,1,0
172.22055,-43.59555,5,1,1,0
172.27089,-43.60146,5,1,1,0
172.36649,-43.57264,5,1,1,0
171.92679,-43.50557,5,1,1,0
172.29626,-43.55808,5,1,1,0
172.36156,-43.59647,5,1,1,0
172.50249,-43.59543,5,1,1,0
172.70985,-43.64964,5,1,1,0
172.17383,-43.52053,9.225,0,1,3
171.88943,-43.54584,5,1,1,0
172.00587,-43.55528,5,1,1,0
172.03877,-43.63465,5,1,1,0
172.24518,-43.62341,9.755,0,1,3
172.36874,-43.57393,5.6273,1,1,0
172.16357,-43.58884,5,1,1,0
172.26671,-43.56147,16.7006,2,0,1
172.40782,-43.6277,5,1,1,0
172.48163,-43.51122,5,1,1,0
172.20399,-43.59662,5,1,1,0
172.29753,-43.56229,5,1,1,0
172.27907,-43.61818,5,1,1,0
172.17453,-43.53228,11.4612,3,0,1
172.15996,-43.57421,6.3511,1,1,0
172.4099,-43.63939,5,1,1,0
172.17426,-43.61273,7.0536,0,1,3
172.18326,-43.48888,5,1,1,0
172.53375,-43.59634,5,1,1,0
171.85555,-43.55144,5,1,1,0
172.16974,-43.65805,5,1,1,0
171.80785,-43.47171,5,1,1,0
172.17085,-43.46582,8.3063,0,1,3
172.37236,-43.56969,5,1,1,0
172.45032,-43.61472,13.7988,3,0,1
172.31941,-43.58999,5,1,1,0
172.30571,-43.56851,5,1,1,0
172.18929,-43.58768,5,1,1,0
172.49506,-43.6457,20.124,2,0,2
172.40564,-43.61221,5,1,1,0
172.41986,-43.56096,13.5174,3,0,1
172.45242,-43.61526,15.2207,2,0,1
172.22,-43.55236,12,3,2,1
172.10144,-43.61153,5.2696,1,1,0
172.34575,-43.50059,5,1,1,0
172.17348,-43.60738,5,1,1,0
172.19696,-43.56356,5,1,1,0
171.9297,-43.54212,5,1,1,0
172.23608,-43.5321,5,1,1,0
172.40091,-43.57224,11.2157,3,0,1
172.18703,-43.4928,5,1,1,0
172.18895,-43.58276,5,1,1,0
172.3363,-43.59666,5,1,1,0
171.85231,-43.58879,5,1,1,0
172.38913,-43.60236,6.4555,1,1,0
172.31636,-43.58377,5,1,1,0
172.18349,-43.46981,5,1,1,0
172.17336,-43.60583,5,1,1,0
172.15353,-43.48799,8.8074,0,1,3
172.41199,-43.59498,24.0081,2,0,2
172.46016,-43.54328,5,1,1,0
172.40691,-43.641,5,1,1,0
172.32739,-43.53981,5,1,1,0
172.36256,-43.57106,5,1,1,0
172.14088,-43.57564,5,1,1,0
172.40193,-43.59243,5,1,1,0
172.15903,-43.59767,5,1,1,0
172.18257,-43.60129,5,1,1,0
172.1563,-43.62478,5,1,1,0
172.31198,-43.58831,5,1,1,0
172.22591,-43.59649,5,1,1,0
171.89012,-43.60089,5,1,1,0
172.42899,-43.62254,5,1,1,0
172.19344,-43.54403,5,1,1,0
172.19826,-43.53819,5,1,1,0
172.37079,-43.55818,5,1,1,0
172.28946,-43.56815,5,1,1,0
172.21309,-43.59621,5,1,1,0
172.51782,-43.56116,17.2056,2,0,1
172.27338,-43.61273,5,1,1,0
172.17668,-43.61364,5,1,1,0
171.87485,-43.58384,5,1,1,0
172.38423,-43.62786,5,1,1,0
172.4046,-43.54137,5,1,1,0
172.33609,-43.60838,5,1,1,0
172.34029,-43.58985,5,1,1,0
172.37001,-43.62367,5,1,1,0
172.46312,-43.65911,7.35,0,1,3
172.35254,-43.57971,5,1,1,0
172.15016,-43.57456,5,1,1,0
172.43527,-43.61401,5,1,1,0
172.15356,-43.62331,5,1,1,0
172.33922,-43.57684,5,1,1,0
172.42149,-43.57253,8.9695,0,1,3
172.14856,-43.48272,5,1,1,0
172.33237,-43.57183,5,1,1,0
172.13287,-43.58955,5,1,1,0
172.37572,-43.58193,5,1,1,0
172.31616,-43.59349,5,1,1,0
172.60268,-43.59968,14.2471,2,0,1
172.18788,-43.62982,5,1,1,0
172.37469,-43.58495,9.5133,0,1,3
172.4133,-43.53983,5,1,1,0
172.36118,-43.63866,5,1,1,0
172.04335,-43.60528,5,1,1,0
172.10158,-43.51501,11.8518,0,2,1
172.42204,-43.57153,14.3857,3,0,1
171.89587,-43.55279,5,1,1,0
172.17453,-43.50886,8.7228,0,1,3
172.29117,-43.59851,8.6594,0,1,3
172.12694,-43.53466,9.666,0,1,3
172.19431,-43.49708,5,1,1,0
172.17816,-43.50919,7.7167,0,1,3
172.0896,-43.50986,5,1,1,0
172.25542,-43.61336,5,1,1,0
172.0882,-43.64809,5,1,1,0
172.17412,-43.51949,8.2659,0,1,3
172.25348,-43.52426,5,1,1,0
172.18654,-43.45482,5.7305,1,1,0
172.16931,-43.48843,6.0573,1,1,0
171.89168,-43.52374,5,1,1,0
172.33017,-43.60033,12,3,2,1
172.30354,-43.589,5,1,1,0
172.19217,-43.45801,5,1,1,0
172.17673,-43.51104,5,1,1,0
171.87025,-43.57058,5,1,1,0
172.3252,-43.55315,5,1,1,0
172.19273,-43.44742,5,1,1,0
171.93927,-43.56151,5,1,1,0
172.12961,-43.54673,5,1,1,0
172.18794,-43.54387,5,1,1,0
172.21201,-43.6205,5,1,1,0
172.34697,-43.60793,5,1,1,0
172.43698,-43.65754,5,1,1,0
172.23543,-43.61448,5,1,1,0
172.31609,-43.56137,5,1,1,0
172.30524,-43.5998,5,1,1,0
172.22981,-43.57978,5,1,1,0
172.30833,-43.59458,5,1,1,0
172.33199,-43.58429,5,1,1,0
172.31821,-43.56933,5,1,1,0
172.34843,-43.54638,15.6822,3,0,1
172.28493,-43.60506,5,1,1,0
172.28871,-43.5532,5,1,1,0
172.22229,-43.60522,5,1,1,0
171.90765,-43.57008,5,1,1,0
172.37665,-43.56837,6.0978,1,1,0
172.29449,-43.47795,5,1,1,0
171.85078,-43.52938,5,1,1,0
172.3875,-43.56273,5,1,1,0
172.16624,-43.54823,5,1,1,0
172.36166,-43.55682,5,1,1,0
172.20502,-43.61137,5,1,1,0
172.16194,-43.58303,5,1,1,0
172.19304,-43.57631,5,1,1,0
172.14973,-43.5973,7.7,0,1,3
171.91478,-43.57524,5,1,1,0
172.47136,-43.66494,12,3,2,1
172.48384,-43.66145,12,3,2,1
172.19788,-43.56808,5,1,1,0
172.19904,-43.55554,5,1,1,0
172.33727,-43.54528,5,1,1,0
172.37135,-43.58549,5,1,1,0
172.17018,-43.58612,5,1,1,0
172.36192,-43.60576,5,1,1,0
172.38495,-43.54853,5,1,1,0
172.4039,-43.65635,8.4045,0,1,3
172.06012,-43.61989,5,1,1,0
172.20894,-43.54391,5,1,1,0
172.38116,-43.58281,5,1,1,0
172.04465,-43.62014,5,1,1,0
172.15585,-43.61858,5,1,1,0
172.29646,-43.60065,5,1,1,0
172.22212,-43.57833,17.647,2,0,1
172.22343,-43.55259,5,1,1,0
172.13599,-43.6099,5,1,1,0
172.35809,-43.61064,5,1,1,0
172.16975,-43.46585,5,1,1,0
171.89079,-43.57824,5,1,1,0
172.37651,-43.61646,5,1,1,0
172.18065,-43.53887,6.8535,0,1,3
172.33046,-43.55223,5,1,1,0
172.37558,-43.59287,5,1,1,0
172.27466,-43.59178,5,1,1,0
172.37698,-43.57177,5,1,1,0
172.44835,-43.6442,5,1,1,0
172.18365,-43.56239,5,1,1,0
172.31732,-43.63197,5,1,1,0
172.52638,-43.54081,12,3,2,1
171.8936,-43.49067,5,1,1,0
171.88223,-43.57581,5,1,1,0
172.75746,-43.68732,16.6163,2,0,1
171.90707,-43.5413,5,1,1,0
172.28088,-43.61426,5,1,1,0
172.34593,-43.60686,5,1,1,0
172.3661,-43.56586,5,1,1,0
172.15274,-43.47659,7.3002,0,1,3
172.7627,-43.53548,15.9049,2,0,1
172.12054,-43.61533,5,1,1,0
172.22827,-43.631,5,1,1,0
172.32986,-43.57957,5,1,1,0
172.1651,-43.507,5,1,1,0
172.37297,-43.60941,5,1,1,0
171.85692,-43.57724,5,1,1,0
172.18533,-43.5396,5,1,1,0
171.81586,-43.55323,5,1,1,0
172.0305,-43.57235,5,1,1,0
172.59633,-43.65122,17.3693,2,0,1
172.1777,-43.47255,5,1,1,0
172.38771,-43.60907,5,1,1,0
172.18854,-43.49167,5,1,1,0
172.24487,-43.54424,5,1,1,0
172.33963,-43.59902,5,1,1,0
172.3369,-43.63424,5,1,1,0
172.3372,-43.64513,5,1,1,0
172.18221,-43.46634,5.3891,1,1,0
172.17674,-43.50951,6.2158,1,1,0
172.14719,-43.59712,5,1,1,0
172.37801,-43.58355,5,1,1,0
172.40578,-43.70949,5,1,1,0
171.85904,-43.57548,5,1,1,0
172.72781,-43.49788,25.4488,2,0,2
172.173,-43.45458,5,1,1,0
172.3895,-43.61185,5,1,1,0
172.15678,-43.50449,5,1,1,0
172.28932,-43.56154,5,1,1,0
172.37318,-43.5961,5,1,1,0
171.82387,-43.51784,5,1,1,0
172.24036,-43.61034,5,1,1,0
172.16487,-43.52784,9.6017,0,1,3
172.27937,-43.58854,5,1,1,0
172.3268,-43.5901,16.6665,2,0,1
172.43723,-43.6518,12,3,2,1
172.36629,-43.56487,5,1,1,0
171.90109,-43.56649,5,1,1,0
172.33606,-43.54554,8.2057,0,1,3
172.26317,-43.61839,5,1,1,0
172.31476,-43.59529,12,3,2,1
172.29292,-43.59092,5,1,1,0
172.26643,-43.61955,5,1,1,0
172.34151,-43.58413,5,1,1,0
172.14975,-43.56766,5,1,1,0
172.27991,-43.61853,9.7951,0,1,3
172.16835,-43.46699,5.846,1,1,0
172.78465,-43.69313,21.1207,2,0,2
172.4218,-43.61425,5,1,1,0
172.35629,-43.5771,5,1,1,0
172.37561,-43.56815,5,1,1,0
172.18874,-43.55099,5,1,1,0
171.97945,-43.53708,5,1,1,0
172.43736,-43.65438,5,1,1,0
172.17921,-43.62146,5,1,1,0
172.24501,-43.59514,5,1,1,0
172.53369,-43.65904,26.6659,2,0,2
172.1814,-43.59778,5,1,1,0
172.1595,-43.61834,5,1,1,0
172.28375,-43.61155,5,1,1,0
172.14978,-43.50332,5,1,1,0
172.31812,-43.58928,5,1,1,0
172.13113,-43.63537,5,1,1,0
172.25485,-43.60133,5,1,1,0
172.15744,-43.61576,5,1,1,0
171.76564,-43.54185,5,1,1,0
171.75865,-43.53485,5,1,1,0
171.90828,-43.54179,5,1,1,0
172.15649,-43.51737,5,1,1,0
172.18304,-43.4535,5,1,1,0
171.74184,-43.54025,5,1,1,0
172.33936,-43.57898,5,1,1,0
171.89366,-43.59371,5,1,1,0
172.03275,-43.58489,5,1,1,0
171.85612,-43.57955,5,1,1,0
172.94284,-43.72343,26.1736,2,0,2
172.31197,-43.55562,5,1,1,0
172.12993,-43.59402,9.4559,0,1,3
172.36049,-43.59975,5,1,1,0
172.16747,-43.4598,5,1,1,0
172.38351,-43.55688,5,1,1,0
172.19182,-43.59254,5,1,1,0
172.20456,-43.57442,5,1,1,0
172.19746,-43.52572,5,1,1,0
172.35374,-43.59917,10.4867,3,1,3
172.15895,-43.48091,5,1,1,0
172.42099,-43.6338,5,1,1,0
172.22192,-43.57158,12,3,2,1
172.19989,-43.59064,12,3,2,1
172.31332,-43.55193,5,1,1,0
172.2795,-43.5975,5,1,1,0
172.12221,-43.59299,5,1,1,0
172.19855,-43.57605,5,1,1,0
172.37134,-43.61494,5,1,1,0
171.87448,-43.57753,5,1,1,0
172.1488,-43.55521,5,1,1,0
172.16565,-43.61452,5,1,1,0
