longitude, latitude, magnitude, depth,
172.16794,-43.52731,7.2,11.0426,
172.32367,-43.55426,5.815,10.0257,
172.38512,-43.6585,5.114,7.8273,
172.29477,-43.5661,5.532,11.8823,
172.18575,-43.4711,5.434,6.2919,
172.11847,-43.49201,5.162,10.1591,
172.11028,-43.62283,5.335,17.6058,
172.21217,-43.59541,4.921,14.2405,
172.4296,-43.68362,4.565,8.317,
172.54439,-43.58787,4.75,24.8006,
172.30362,-43.58586,4.971,9.8851,
172.37521,-43.66354,4.822,5,
172.23647,-43.64153,4.945,11.2593,
172.27835,-43.63268,4.912,8.1763,
172.41315,-43.60732,4.979,9.3622,
172.16673,-43.60926,5.144,9.4878,
172.27443,-43.61766,4.569,12.7419,
172.40707,-43.64999,4.491,11.324,
172.16286,-43.46124,5.359,6.6817,
172.40086,-43.60709,4.727,18.6778,
172.17003,-43.47633,4.817,7.1462,
172.23813,-43.57198,4.516,5,
171.90025,-43.64566,4.414,5,
172.35774,-43.6156,4.429,13.2374,
172.19954,-43.61805,4.382,31.4,
172.44824,-43.6536,4.324,6.1263,
172.32207,-43.60859,4.95,8.559,
172.48775,-43.54868,4.174,20.357,
172.15205,-43.52158,4.664,9.2996,
172.36874,-43.60562,4.343,9.4366,
172.40279,-43.59917,5.468,7.4831,
172.20514,-43.6309,4.751,9.5176,
172.25459,-43.62086,3.737,11.1523,
172.12369,-43.65435,4.522,10.1487,
172.41252,-43.47221,4.292,5,
172.20256,-43.60182,4.686,9.1392,
172.21004,-43.61625,5.504,8.0537,
172.42267,-43.60178,4.767,7.4454,
172.22412,-43.60673,4.315,9.514,
172.39214,-43.61933,4.214,9.1659,
172.54507,-43.61502,3.962,21.6932,
171.96542,-43.42382,3.956,11.9575,
172.27841,-43.62322,4.699,8.872,
172.37897,-43.55125,3.821,5,
172.24101,-43.62859,3.851,5,
172.11301,-43.54909,4.117,9.9906,
172.45435,-43.61747,4.245,7.0828,
172.37834,-43.41101,3.564,33,
172.4102,-43.60401,4.301,8.8772,
171.96031,-43.51437,3.95,5,
172.43463,-43.63962,3.587,5,
172.32454,-43.59659,3.547,5,
172.44044,-43.66763,3.753,5,
172.49609,-43.6358,4.203,18.0402,
172.37679,-43.59209,4.529,10,
172.1541,-43.59937,4.728,8.3859,
172.18248,-43.58258,5.05,5.7404,
171.90456,-43.5519,4.19,10.477,
171.92424,-43.5533,4.202,7.6136,
172.09161,-43.61933,4.18,11.0415,
172.35083,-43.58913,3.412,12,
171.86795,-43.55365,4.575,12,
172.15027,-43.46167,4.113,6.8935,
172.26309,-43.63627,4.255,11.4933,
171.87665,-43.54924,4.266,5,
172.42139,-43.6554,3.942,6.2076,
172.41945,-43.64859,3.596,5,
172.3445,-43.58962,3.282,5,
172.09457,-43.59563,4.692,7.8645,
172.33667,-43.57727,3.971,14.0326,
172.03815,-43.58954,4.118,8.852,
172.04362,-43.58209,4.441,12.7174,
171.93301,-43.50891,3.986,11.3858,
172.42651,-43.61386,4.408,8.4279,
171.981,-43.52064,4.397,10.0522,
172.09627,-43.58116,3.702,6.6108,
172.30588,-43.57518,3.814,9.9105,
172.07645,-43.62188,3.979,7.1391,
171.87042,-43.5463,3.919,5,
172.29759,-43.57589,3.986,11.3568,
172.15967,-43.52707,4.514,9.621,
171.98218,-43.52419,4.533,5,
172.19775,-43.6185,4.233,5,
172.36713,-43.56803,3.695,22.6799,
172.16035,-43.49445,4.071,7.0086,
172.3916,-43.56511,4.264,9.8504,
172.21344,-43.57799,4.171,15.1819,
172.24231,-43.55423,3.813,11.5824,
172.21379,-43.63201,3.455,5,
172.16214,-43.48512,4.293,5.9286,
172.39746,-43.58581,3.29,5,
172.20213,-43.598,4.073,5,
171.91266,-43.56144,4.486,5,
172.18985,-43.4667,4.298,5,
172.18355,-43.44917,3.723,5,
172.15215,-43.50172,3.506,5,
172.33322,-43.5995,4.416,8.2243,
172.31989,-43.63719,3.619,5,
172.57639,-43.62542,3.73,24.0742,
172.31593,-43.56948,3.533,5,
172.52415,-43.55025,4.083,21.0848,
172.43193,-43.57899,3.901,15.5539,
172.16052,-43.58697,3.498,5,
172.0088,-43.55745,4.131,6.6973,
172.12166,-43.60501,3.996,8.464,
172.0986,-43.51294,3.86,5,
172.19545,-43.54142,3.938,5,
172.1881,-43.5922,3.432,5,
172.00301,-43.51379,3.141,12,
171.94992,-43.47793,3.341,10.5874,
172.19292,-43.59906,4.132,5,
172.15111,-43.49399,3.959,7.6852,
171.95787,-43.52837,4.274,17.3945,
172.41998,-43.65785,4.208,8.3737,
172.64563,-43.62341,4.008,19.0038,
172.3681,-43.65718,4.116,5,
172.34909,-43.64157,3.445,5,
172.1776,-43.48444,3.531,10.8446,
172.20988,-43.57866,3.099,12,
172.44025,-43.53471,3.332,16.2498,
172.1217,-43.62795,3.342,5,
172.17479,-43.46814,3.815,5.8776,
171.88933,-43.56837,4.116,8.9324,
172.33469,-43.68073,3.509,5,
171.76793,-43.5664,3.444,5,
172.38113,-43.58765,3.424,13.6433,
172.2957,-43.58936,3.318,12,
172.40912,-43.61632,3.342,5,
172.01489,-43.55053,3.343,5,
172.24362,-43.58006,2.958,5,
171.91075,-43.56587,3.35,5,
172.29861,-43.60468,3.225,5,
172.37221,-43.62337,4.172,11.6033,
171.98225,-43.60041,3.358,5,
172.4422,-43.65592,3.389,5,
172.35045,-43.59398,3.144,5,
171.87764,-43.59034,3.832,5,
172.18607,-43.45727,3.836,5,
172.03004,-43.71103,3.663,5,
172.24127,-43.59666,2.891,5,
172.40393,-43.62034,3.664,8.3031,
172.23857,-43.65031,4.107,14.7997,
172.31216,-43.56051,3.248,5,
172.21492,-43.56371,3.5,5,
172.3909,-43.61522,3.42,12,
172.28584,-43.56379,3.18,5,
172.14253,-43.61903,2.85,5,
171.86209,-43.55952,3.483,12,
172.03871,-43.56707,3.767,6.7499,
172.28329,-43.59722,3.178,5,
172.05132,-43.5977,3.116,5,
172.1559,-43.58944,2.608,5,
172.17863,-43.60236,2.853,5,
172.26147,-43.50686,2.906,5,
172.34186,-43.58797,3.342,5,
171.91864,-43.59831,3.244,5,
171.93265,-43.5714,3.122,5,
172.39465,-43.60268,3.236,5,
172.38315,-43.6246,3.789,7.43,
172.41464,-43.63718,3.265,5,
171.86908,-43.56821,3.212,5,
172.78311,-43.67744,3.511,22.3925,
172.36015,-43.62086,3.287,12,
172.13179,-43.48333,3.303,8.3551,
172.37329,-43.64251,3.264,5,
172.12587,-43.52039,3.1,8.6746,
172.14586,-43.57332,3.158,5,
172.35283,-43.62333,3.77,5,
172.14256,-43.57784,3.464,5,
172.35619,-43.57591,3.317,5,
172.18134,-43.59245,3.578,5,
172.41757,-43.61236,3.745,12,
171.74586,-43.68582,3.615,12,
172.22552,-43.56639,3.803,11.4839,
172.21689,-43.58671,4.6,15.4167,
172.24094,-43.65182,3.635,17.2655,
171.97409,-43.51653,3.677,5,
172.18736,-43.58545,3.123,5,
172.45381,-43.62324,4.444,8.3596,
172.18239,-43.49659,3.697,6.4955,
171.98123,-43.5359,3.514,5,
172.21678,-43.56539,3.608,5,
172.06158,-43.60017,3.863,5,
172.71423,-43.53712,3.494,21.4778,
172.2014,-43.63544,3.364,5,
172.23175,-43.5606,3.105,12,
172.38969,-43.629,3.006,5,
172.15208,-43.57822,2.951,5,
172.1759,-43.47049,2.907,5,
171.93036,-43.56152,3.964,5,
172.37663,-43.64319,3.679,6.4204,
172.20227,-43.57238,3.221,5,
172.16713,-43.45979,3.423,5,
172.38457,-43.56495,3.53,5,
172.13434,-43.52434,2.663,5,
172.36519,-43.58719,2.909,5,
172.32555,-43.54547,3.078,5,
172.1993,-43.48877,3.37,9.1478,
172.24591,-43.61634,2.842,5,
171.84972,-43.56121,3.127,5,
172.19493,-43.56981,3.391,5,
172.17209,-43.59524,3.569,5,
172.06744,-43.61099,3.001,5,
172.28746,-43.6149,3.925,5,
172.30405,-43.55462,3.178,5,
172.34734,-43.60829,3.398,5,
171.87758,-43.56702,3.309,5,
172.25801,-43.60332,3.527,5,
172.38414,-43.58119,3.058,5,
172.4359,-43.66308,3.533,5,
172.47163,-43.63888,3.003,5,
172.1165,-43.5947,3.112,5,
172.34676,-43.59018,3.605,5,
172.37738,-43.5607,3.253,5,
171.92126,-43.56728,3.381,5,
172.23676,-43.62017,3.168,5,
172.12709,-43.51032,2.696,5,
172.20291,-43.55304,3.295,5,
172.29262,-43.58553,3.007,12,
172.18323,-43.62764,3.072,5,
172.3454,-43.59164,2.966,5,
172.52646,-43.51237,3.06,16.3419,
172.19888,-43.512,3.335,5,
171.9897,-43.56758,3.962,8.3406,
172.24605,-43.685,2.767,5,
172.06989,-43.59444,2.663,5,
171.95135,-43.57582,2.923,5,
172.18819,-43.5976,3.1,17.9189,
172.18999,-43.56454,3.127,5,
172.40186,-43.58372,4.8,8.6807,
172.40242,-43.59412,4.441,10.4522,
172.13329,-43.53292,3.87,12,
172.16226,-43.47335,3.49,5,
172.10452,-43.53453,3.102,5,
172.23663,-43.61254,3.543,5,
172.40489,-43.50297,3.063,5,
172.36053,-43.62069,2.786,5,
171.88409,-43.58549,3.225,5,
171.88499,-43.57277,3.697,5,
172.35338,-43.55885,3.288,5,
172.35081,-43.61351,2.88,5,
172.34505,-43.55161,2.838,5,
172.02159,-43.37907,2.819,8.6407,
172.1277,-43.5916,2.987,5,
172.37247,-43.58784,2.919,5,
171.89575,-43.56173,3.003,5,
172.29364,-43.62775,2.735,5,
171.93831,-43.56766,3.328,5,
172.15663,-43.49926,4.027,5.8788,
172.11063,-43.59458,3.853,6.9558,
172.16,-43.50596,2.697,5,
172.19763,-43.58089,2.857,12,
172.18799,-43.53481,2.659,5,
172.90739,-43.77293,3.876,20.0664,
171.86494,-43.53433,3.5,5,
172.37065,-43.57023,4.4,5,
172.37668,-43.5676,3.941,5,
172.41133,-43.6416,3.075,5,
172.25665,-43.5359,3.055,5,
172.18466,-43.57984,3.791,6.1974,
172.36946,-43.56889,3.445,5,
172.29625,-43.59651,3.112,5,
171.98843,-43.51096,3.449,5,
172.29173,-43.62775,3.14,5,
171.94566,-43.52047,3.175,5,
172.36682,-43.56866,3.312,5,
172.3358,-43.61222,2.963,5,
172.89784,-43.52876,2.996,5,
172.37373,-43.5656,3.061,5,
172.39102,-43.58171,3.038,5,
172.2113,-43.60784,2.893,5,
172.39412,-43.55283,3.173,5,
171.94312,-43.53643,3.589,14.5925,
172.31667,-43.60709,2.997,5,
172.14935,-43.50447,2.943,7.5254,
172.39444,-43.55692,3.169,5,
172.33728,-43.54692,2.731,5,
172.40768,-43.56427,2.939,9.6016,
172.16614,-43.46335,2.94,5,
172.07832,-43.59616,2.678,5,
172.22733,-43.5639,2.545,5,
172.33929,-43.56008,2.894,5,
172.50261,-43.65575,3.767,5,
172.42409,-43.62831,3.63,5,
172.28075,-43.51095,3.45,5,
172.37587,-43.64032,3.078,5,
171.95306,-43.57082,3.443,5,
172.09174,-43.30871,3.482,8.7999,
172.334,-43.61383,3.38,15.6131,
172.32762,-43.6132,2.901,13.6314,
172.18898,-43.54802,3.565,7.1208,
172.13431,-43.49733,2.838,5,
172.3513,-43.57739,2.677,5,
172.18881,-43.53963,3.267,7.7684,
172.26387,-43.62392,2.59,5,
172.38968,-43.59166,2.739,5,
172.29984,-43.60524,2.877,12,
172.10933,-43.58831,3.606,8.5497,
172.38275,-43.64339,2.75,5,
172.17757,-43.63984,2.857,5,
172.13132,-43.61146,3.153,5,
172.23256,-43.4652,3.231,5,
172.10887,-43.55689,3.179,5,
172.28046,-43.60915,2.759,5,
172.21495,-43.62139,3.61,5,
172.18446,-43.45223,3.586,5,
171.83861,-43.51344,3.407,5,
172.37796,-43.57924,3.529,5,
172.37222,-43.57684,3.286,5,
172.35747,-43.60506,3.102,5,
172.37405,-43.57056,3.769,5,
172.44618,-43.62758,3.262,5,
172.09085,-43.59906,2.878,5,
172.15253,-43.57936,2.823,5,
172.30031,-43.55319,3.291,5,
172.2957,-43.62497,3.147,5,
172.37375,-43.55203,3.71,5,
172.36456,-43.61028,3.267,5,
172.20872,-43.5714,3.662,17.4831,
172.02998,-43.55073,3.601,11.405,
172.38678,-43.55509,3.198,5,
171.95735,-43.55603,3.138,5,
172.40733,-43.64024,3.264,5,
172.39235,-43.57941,3.249,5,
172.14714,-43.60364,2.76,5,
172.37096,-43.57534,2.568,5,
172.15927,-43.60389,3.172,5,
172.40985,-43.62104,2.674,5,
172.16237,-43.48006,3.409,7.8429,
172.39618,-43.5794,3.215,5,
172.13516,-43.59304,2.714,5,
172.16548,-43.48886,3.456,5,
172.18207,-43.47389,2.933,5,
172.409,-43.61388,3.155,5,
172.18637,-43.53202,2.786,5,
172.16185,-43.6046,3.51,5,
171.79358,-43.53903,3.418,5,
172.31071,-43.58903,3.032,5,
172.25626,-43.60283,3.327,5,
172.13304,-43.5817,3.17,5,
172.46838,-43.54547,3.538,12,
172.15105,-43.46188,3.073,5,
172.39328,-43.58645,2.706,22.8089,
172.38947,-43.53862,2.668,5,
171.86775,-43.53791,2.744,5,
172.27559,-43.56717,2.605,5,
172.27838,-43.58799,3.675,5,
171.85269,-43.58792,3.889,5,
172.35406,-43.60077,3.248,5,
172.30634,-43.57829,3.226,5,
172.29555,-43.55781,2.49,5,
172.33943,-43.57833,2.421,5,
171.87971,-43.56548,3.989,5,
172.3951,-43.56133,3.414,5,
172.24995,-43.57721,3.847,5,
172.47533,-43.62615,3.75,10.5124,
172.25096,-43.5941,3.05,5,
172.36569,-43.55945,2.982,5,
172.30515,-43.59969,3.277,5,
172.22055,-43.59555,2.778,5,
172.27089,-43.60146,2.654,5,
172.36649,-43.57264,3.721,5,
171.92679,-43.50557,3.009,5,
172.29626,-43.55808,2.851,5,
172.36156,-43.59647,4.061,5,
172.50249,-43.59543,3.378,5,
172.70985,-43.64964,2.488,5,
172.17383,-43.52053,3.493,9.225,
171.88943,-43.54584,2.919,5,
172.00587,-43.55528,3.181,5,
172.03877,-43.63465,2.833,5,
172.24518,-43.62341,2.934,9.755,
172.36874,-43.57393,3.8,5.6273,
172.16357,-43.58884,2.847,5,
172.26671,-43.56147,3.567,16.7006,
172.40782,-43.6277,3.143,5,
172.48163,-43.51122,3.043,5,
172.20399,-43.59662,3.387,5,
172.29753,-43.56229,2.793,5,
172.27907,-43.61818,3.22,5,
172.17453,-43.53228,3.294,11.4612,
172.15996,-43.57421,3.429,6.3511,
172.4099,-43.63939,3.24,5,
172.17426,-43.61273,4.22,7.0536,
172.18326,-43.48888,3.735,5,
172.53375,-43.59634,3.63,5,
171.85555,-43.55144,3.527,5,
172.16974,-43.65805,2.973,5,
171.80785,-43.47171,3.133,5,
172.17085,-43.46582,3.044,8.3063,
172.37236,-43.56969,2.838,5,
172.45032,-43.61472,3.154,13.7988,
172.31941,-43.58999,3.221,5,
172.30571,-43.56851,2.881,5,
172.18929,-43.58768,3.315,5,
172.49506,-43.6457,2.859,20.124,
172.40564,-43.61221,3.186,5,
172.41986,-43.56096,3.85,13.5174,
172.45242,-43.61526,3.841,15.2207,
172.22,-43.55236,3.244,12,
172.10144,-43.61153,3.799,5.2696,
172.34575,-43.50059,2.907,5,
172.17348,-43.60738,2.923,5,
172.19696,-43.56356,3.453,5,
171.9297,-43.54212,2.874,5,
172.23608,-43.5321,2.642,5,
172.40091,-43.57224,2.659,11.2157,
172.18703,-43.4928,3.288,5,
172.18895,-43.58276,3.709,5,
172.3363,-43.59666,2.843,5,
171.85231,-43.58879,2.751,5,
172.38913,-43.60236,4.1,6.4555,
172.31636,-43.58377,3.186,5,
172.18349,-43.46981,2.629,5,
172.17336,-43.60583,2.594,5,
172.15353,-43.48799,3.418,8.8074,
172.41199,-43.59498,2.898,24.0081,
172.46016,-43.54328,3.44,5,
172.40691,-43.641,3.242,5,
172.32739,-43.53981,2.939,5,
172.36256,-43.57106,3.049,5,
172.14088,-43.57564,2.911,5,
172.40193,-43.59243,2.884,5,
172.15903,-43.59767,3.265,5,
172.18257,-43.60129,2.99,5,
172.1563,-43.62478,3.154,5,
172.31198,-43.58831,2.645,5,
172.22591,-43.59649,2.799,5,
171.89012,-43.60089,3.799,5,
172.42899,-43.62254,3.183,5,
172.19344,-43.54403,2.46,5,
172.19826,-43.53819,3.012,5,
172.37079,-43.55818,3.924,5,
172.28946,-43.56815,3.447,5,
172.21309,-43.59621,3.198,5,
172.51782,-43.56116,2.821,17.2056,
172.27338,-43.61273,3.366,5,
172.17668,-43.61364,2.517,5,
171.87485,-43.58384,3.27,5,
172.38423,-43.62786,2.917,5,
172.4046,-43.54137,2.848,5,
172.33609,-43.60838,2.776,5,
172.34029,-43.58985,3.622,5,
172.37001,-43.62367,3.515,5,
172.46312,-43.65911,4.036,7.35,
172.35254,-43.57971,3.301,5,
172.15016,-43.57456,3.224,5,
172.43527,-43.61401,3.253,5,
172.15356,-43.62331,2.803,5,
172.33922,-43.57684,2.851,5,
172.42149,-43.57253,2.972,8.9695,
172.14856,-43.48272,2.864,5,
172.33237,-43.57183,2.821,5,
172.13287,-43.58955,3.091,5,
172.37572,-43.58193,3.938,5,
172.31616,-43.59349,3.829,5,
172.60268,-43.59968,3.451,14.2471,
172.18788,-43.62982,3.256,5,
172.37469,-43.58495,3.959,9.5133,
172.4133,-43.53983,3.012,5,
172.36118,-43.63866,4.127,5,
172.04335,-43.60528,2.971,5,
172.10158,-43.51501,3.096,11.8518,
172.42204,-43.57153,3.875,14.3857,
171.89587,-43.55279,3.309,5,
172.17453,-43.50886,4.9,8.7228,
172.29117,-43.59851,4.86,8.6594,
172.12694,-43.53466,4.069,9.666,
172.19431,-43.49708,4.074,5,
172.17816,-43.50919,5.178,7.7167,
172.0896,-43.50986,3.457,5,
172.25542,-43.61336,3.899,5,
172.0882,-43.64809,3.872,5,
172.17412,-43.51949,3.337,8.2659,
172.25348,-43.52426,3.036,5,
172.18654,-43.45482,3.71,5.7305,
172.16931,-43.48843,3.163,6.0573,
171.89168,-43.52374,2.496,5,
172.33017,-43.60033,2.604,12,
172.30354,-43.589,2.385,5,
172.19217,-43.45801,2.373,5,
172.17673,-43.51104,2.539,5,
171.87025,-43.57058,3.166,5,
172.3252,-43.55315,2.655,5,
172.19273,-43.44742,2.683,5,
171.93927,-43.56151,3.255,5,
172.12961,-43.54673,2.711,5,
172.18794,-43.54387,2.857,5,
172.21201,-43.6205,3.168,5,
172.34697,-43.60793,2.936,5,
172.43698,-43.65754,3.069,5,
172.23543,-43.61448,2.844,5,
172.31609,-43.56137,2.368,5,
172.30524,-43.5998,3.455,5,
172.22981,-43.57978,3.458,5,
172.30833,-43.59458,2.683,5,
172.33199,-43.58429,2.511,5,
172.31821,-43.56933,2.699,5,
172.34843,-43.54638,3.179,15.6822,
172.28493,-43.60506,2.763,5,
172.28871,-43.5532,2.632,5,
172.22229,-43.60522,2.69,5,
171.90765,-43.57008,3.646,5,
172.37665,-43.56837,3.903,6.0978,
172.29449,-43.47795,2.975,5,
171.85078,-43.52938,3.216,5,
172.3875,-43.56273,3.125,5,
172.16624,-43.54823,2.704,5,
172.36166,-43.55682,2.57,5,
172.20502,-43.61137,2.895,5,
172.16194,-43.58303,2.706,5,
172.19304,-43.57631,2.655,5,
172.14973,-43.5973,3.582,7.7,
171.91478,-43.57524,3.781,5,
172.47136,-43.66494,3.31,12,
172.48384,-43.66145,2.735,12,
172.19788,-43.56808,3.446,5,
172.19904,-43.55554,3.433,5,
172.33727,-43.54528,3.12,5,
172.37135,-43.58549,2.891,5,
172.17018,-43.58612,2.604,5,
172.36192,-43.60576,3.439,5,
172.38495,-43.54853,3.21,5,
172.4039,-43.65635,3.684,8.4045,
172.06012,-43.61989,3.634,5,
172.20894,-43.54391,3.52,5,
172.38116,-43.58281,3.018,5,
172.04465,-43.62014,3.334,5,
172.15585,-43.61858,3.501,5,
172.29646,-43.60065,3.319,5,
172.22212,-43.57833,3.994,17.647,
172.22343,-43.55259,2.97,5,
172.13599,-43.6099,2.745,5,
172.35809,-43.61064,2.819,5,
172.16975,-43.46585,2.844,5,
171.89079,-43.57824,2.91,5,
172.37651,-43.61646,4.202,5,
172.18065,-43.53887,2.904,6.8535,
172.33046,-43.55223,2.615,5,
172.37558,-43.59287,2.628,5,
172.27466,-43.59178,3.323,5,
172.37698,-43.57177,3.889,5,
172.44835,-43.6442,2.985,5,
172.18365,-43.56239,2.713,5,
172.31732,-43.63197,2.871,5,
172.52638,-43.54081,3.251,12,
171.8936,-43.49067,2.659,5,
171.88223,-43.57581,3.506,5,
172.75746,-43.68732,3.163,16.6163,
171.90707,-43.5413,3.072,5,
172.28088,-43.61426,2.577,5,
172.34593,-43.60686,2.902,5,
172.3661,-43.56586,2.9,5,
172.15274,-43.47659,4.304,7.3002,
172.7627,-43.53548,3.573,15.9049,
172.12054,-43.61533,3.501,5,
172.22827,-43.631,3.273,5,
172.32986,-43.57957,2.976,5,
172.1651,-43.507,2.803,5,
172.37297,-43.60941,2.809,5,
171.85692,-43.57724,3.823,5,
172.18533,-43.5396,3.032,5,
171.81586,-43.55323,3.35,5,
172.0305,-43.57235,3.39,5,
172.59633,-43.65122,3.613,17.3693,
172.1777,-43.47255,2.923,5,
172.38771,-43.60907,2.644,5,
172.18854,-43.49167,2.801,5,
172.24487,-43.54424,2.742,5,
172.33963,-43.59902,2.725,5,
172.3369,-43.63424,2.728,5,
172.3372,-43.64513,3.043,5,
172.18221,-43.46634,3.326,5.3891,
172.17674,-43.50951,3.106,6.2158,
172.14719,-43.59712,2.812,5,
172.37801,-43.58355,2.99,5,
172.40578,-43.70949,3.58,5,
171.85904,-43.57548,3.29,5,
172.72781,-43.49788,3.287,25.4488,
172.173,-43.45458,3.306,5,
172.3895,-43.61185,2.803,5,
172.15678,-43.50449,2.987,5,
172.28932,-43.56154,3.198,5,
172.37318,-43.5961,3.325,5,
171.82387,-43.51784,2.657,5,
172.24036,-43.61034,3.124,5,
172.16487,-43.52784,3.246,9.6017,
172.27937,-43.58854,2.924,5,
172.3268,-43.5901,3.935,16.6665,
172.43723,-43.6518,2.681,12,
172.36629,-43.56487,3.326,5,
171.90109,-43.56649,3.508,5,
172.33606,-43.54554,4.1,8.2057,
172.26317,-43.61839,3.489,5,
172.31476,-43.59529,3.834,12,
172.29292,-43.59092,3.061,5,
172.26643,-43.61955,2.81,5,
172.34151,-43.58413,2.838,5,
172.14975,-43.56766,2.772,5,
172.27991,-43.61853,3.8,9.7951,
172.16835,-43.46699,3.594,5.846,
172.78465,-43.69313,2.929,21.1207,
172.4218,-43.61425,3.024,5,
172.35629,-43.5771,3.022,5,
172.37561,-43.56815,3.253,5,
172.18874,-43.55099,3.286,5,
171.97945,-43.53708,3.043,5,
172.43736,-43.65438,3.21,5,
172.17921,-43.62146,3.069,5,
172.24501,-43.59514,3.463,5,
172.53369,-43.65904,3.205,26.6659,
172.1814,-43.59778,2.884,5,
172.1595,-43.61834,3.236,5,
172.28375,-43.61155,2.935,5,
172.14978,-43.50332,2.663,5,
172.31812,-43.58928,3.4,5,
172.13113,-43.63537,3.177,5,
172.25485,-43.60133,3.152,5,
172.15744,-43.61576,3.38,5,
171.76564,-43.54185,3.122,5,
171.75865,-43.53485,3.214,5,
171.90828,-43.54179,2.944,5,
172.15649,-43.51737,2.898,5,
172.18304,-43.4535,3.386,5,
171.74184,-43.54025,2.757,5,
172.33936,-43.57898,2.651,5,
171.89366,-43.59371,2.913,5,
172.03275,-43.58489,2.975,5,
171.85612,-43.57955,2.971,5,
172.94284,-43.72343,3.374,26.1736,
172.31197,-43.55562,2.728,5,
172.12993,-43.59402,3.489,9.4559,
172.36049,-43.59975,3.177,5,
172.16747,-43.4598,3.112,5,
172.38351,-43.55688,3.193,5,
172.19182,-43.59254,2.775,5,
172.20456,-43.57442,2.647,5,
172.19746,-43.52572,3.369,5,
172.35374,-43.59917,3.837,10.4867,
172.15895,-43.48091,2.758,5,
172.42099,-43.6338,2.879,5,
172.22192,-43.57158,2.804,12,
172.19989,-43.59064,2.852,12,
172.31332,-43.55193,2.821,5,
172.2795,-43.5975,2.744,5,
172.12221,-43.59299,2.68,5,
172.19855,-43.57605,2.661,5,
172.37134,-43.61494,3.317,5,
171.87448,-43.57753,3.012,5,
172.1488,-43.55521,2.851,5,
172.16565,-43.61452,2.934,5,
