longitude, latitude, magnitude, depth,
172.24986,-43.60554,2.555,5,
172.17018,-43.49276,3.12,6.0042,
172.39076,-43.54349,3.068,5,
172.17288,-43.51837,2.753,5,
172.1599,-43.46675,3.344,5,
172.39435,-43.58497,2.591,5,
172.23151,-43.61113,2.744,12,
172.32878,-43.60758,2.81,5,
172.16852,-43.56732,2.442,5,
171.89546,-43.56063,2.717,5,
172.36205,-43.60588,2.82,5,
172.19095,-43.55274,3.206,5,
171.86331,-43.56293,4.2,8.6686,
172.30177,-43.54875,3.705,4.4981,
172.19989,-43.54879,3.76,9.1612,
171.94601,-43.28415,3.829,7.8583,
171.95143,-43.28367,3.308,6.4451,
172.29234,-43.60044,3.025,12,
172.3335,-43.61068,2.454,5,
172.37862,-43.5521,3.36,10.4106,
171.87044,-43.58463,2.883,5,
171.99539,-43.3274,2.778,12,
172.15451,-43.601,3.24,8.2736,
171.87881,-43.59682,3.154,5,
171.86581,-43.56387,2.715,5,
171.87405,-43.56808,2.682,5,
172.34923,-43.59455,2.292,5,
172.36604,-43.57272,2.704,5,
172.34149,-43.60024,2.756,5,
172.15179,-43.61522,3.131,5,
172.21991,-43.63884,2.531,5,
171.8519,-43.59093,2.766,5,
172.21375,-43.59651,2.442,5,
172.39145,-43.55603,2.806,5,
172.41617,-43.60085,3.707,9.1832,
172.28818,-43.62769,2.931,5,
171.87479,-43.58499,2.937,5,
172.4039,-43.58034,3.9,9.928,
172.20024,-43.57474,2.647,5,
172.17816,-43.59032,3.752,11.277,
172.14212,-43.49034,2.918,9.1412,
172.16656,-43.4871,3.456,6.5427,
171.83232,-43.57513,3.093,7.7084,
172.37746,-43.76475,3.197,5,
172.56802,-43.62066,3.266,5.2987,
172.09753,-43.58255,3.652,8.3265,
172.38651,-43.56329,2.974,5,
172.37105,-43.62067,2.709,5,
171.91762,-43.57637,2.664,5,
172.16182,-43.55718,2.718,5,
171.88846,-43.56678,3.003,5,
172.15736,-43.45693,2.838,5,
172.21921,-43.60927,3.214,5,
172.38683,-43.62467,3.022,5,
172.32819,-43.59476,3.114,5,
172.48763,-43.59405,2.743,5,
172.34781,-43.58638,2.509,5,
172.20288,-43.64895,2.783,5,
172.38124,-43.77665,2.721,5,
172.16869,-43.60274,3.26,5,
172.203,-43.63712,2.611,5,
172.36465,-43.60933,2.958,5,
172.40134,-43.53899,2.701,5,
172.33237,-43.64842,2.801,5,
172.36023,-43.57807,2.888,5,
172.54774,-43.58582,2.952,5,
172.49248,-43.61938,3.811,8.2927,
172.24028,-43.62299,3.088,5,
172.10516,-43.49577,2.876,5,
172.28146,-43.57037,2.992,5,
172.43352,-43.64935,2.815,5,
172.21303,-43.63868,2.707,5,
172.13272,-43.63144,2.776,5,
172.38773,-43.54608,3.273,7.4895,
172.48331,-43.58959,2.528,12,
172.1981,-43.5261,3.164,5.0817,
172.36674,-43.65115,2.838,5,
172.1161,-43.5382,2.722,5,
172.12791,-43.58572,2.676,5,
172.34221,-43.61296,3.07,5,
172.4527,-43.64631,2.858,5,
171.85167,-43.57538,2.705,5,
172.19255,-43.58369,2.725,5,
171.88777,-43.5847,2.832,5,
172.11658,-43.29712,3.303,5,
172.0986,-43.57944,3.323,8.2176,
172.15659,-43.61805,2.7,5,
172.43417,-43.65665,2.928,5,
171.94868,-43.5568,2.866,5,
172.48851,-43.72913,2.758,5,
172.2504,-43.59742,3.514,9.3424,
172.04237,-43.61009,3.176,5,
171.87357,-43.58634,2.981,5,
172.42624,-43.59146,3.564,9.4608,
172.1032,-43.60289,2.767,5,
172.38737,-43.60398,3.575,6.3481,
172.13805,-43.47689,3.194,5,
172.34402,-43.65024,2.705,5,
171.85712,-43.57962,2.908,5,
172.05074,-43.61517,2.816,5,
172.15416,-43.47004,2.792,5,
172.16902,-43.61878,2.918,5,
172.16292,-43.61534,3.061,5,
172.09526,-43.59573,3.13,5,
172.11453,-43.44396,3.241,5,
172.19553,-43.65386,2.745,5,
172.15666,-43.6081,3.176,5,
172.43645,-43.59959,3.12,6.4109,
171.95036,-43.54735,2.714,5,
171.8506,-43.5794,3.083,5,
171.97357,-43.54375,3.069,5,
172.1492,-43.45839,2.805,5,
172.25313,-43.59104,3.635,7.3713,
172.39322,-43.54856,2.788,5,
172.40381,-43.61781,2.867,5,
172.11124,-43.4755,3.011,5,
172.50769,-43.50485,3.408,12,
171.83704,-43.57198,3.316,6.6241,
172.53215,-43.9078,3.111,5,
172.40582,-43.59332,3.329,8.1432,
172.19174,-43.63005,3.054,5,
172.16573,-43.46763,3.423,6.5566,
172.7088,-43.93907,2.966,22.562,
172.48697,-43.63803,3.008,5,
172.47171,-43.63718,3.137,7.6376,
172.42879,-43.5881,3.335,8.1694,
172.34932,-43.62639,2.999,12,
172.31412,-43.54835,3.647,7.4308,
172.06551,-43.60039,2.913,5,
172.40587,-43.59293,2.618,5,
172.38258,-43.6254,2.776,15.5772,
172.27617,-43.56243,4.1,15.0139,
172.40781,-43.44815,2.573,5,
172.37146,-43.59783,2.65,5,
172.28308,-43.54019,2.733,5,
172.40613,-43.53836,3.253,7.4582,
171.91074,-43.5706,3.051,5,
172.23112,-43.6045,2.608,5,
172.37814,-43.61052,2.8,5,
172.24223,-43.61097,2.43,5,
172.27109,-43.51275,2.265,23.7881,
172.38991,-43.55844,3.316,7.1027,
172.30453,-43.54073,2.968,5,
172.14928,-43.59235,3.296,5,
171.92702,-43.56948,2.944,5,
172.2525,-43.61491,3.238,5,
172.30028,-43.56014,2.434,5,
172.26463,-43.60812,3.086,5,
172.47105,-43.64286,3.629,8.361,
172.39748,-43.58145,3.608,8.7143,
172.16055,-43.60273,3.184,5,
172.15457,-43.51229,2.883,5,
172.44925,-43.738,2.678,5,
172.33519,-43.59086,2.727,5,
171.88057,-43.54373,3.055,5,
172.18196,-43.61688,2.816,12,
172.41171,-43.60185,3.196,12,
172.17972,-43.58055,3.136,12,
172.46115,-43.64681,3.8,7.949,
172.33376,-43.53359,3.299,5.7318,
172.22258,-43.59619,3.052,12,
172.39568,-43.5615,3.57,9.4592,
172.394,-43.56371,4.1,9.8472,
172.17152,-43.51338,3.336,9.1278,
172.29245,-43.57861,3.097,5,
172.38913,-43.61528,2.426,5,
172.12579,-43.48425,2.527,5,
172.16875,-43.46275,4,5.6146,
172.42873,-43.7731,2.927,12,
172.23367,-43.58861,3.017,16.4471,
172.15942,-43.47678,3.33,5,
172.40033,-43.54813,3.762,6.3224,
172.12482,-43.43966,3.132,5,
172.17247,-43.45685,3.219,6.546,
172.17523,-43.47424,2.825,5,
172.51427,-43.58228,3.22,5.684,
171.89464,-43.52129,2.551,5,
172.54446,-43.59406,3.568,9.0381,
172.24603,-43.59237,2.791,7.4829,
172.3692,-43.55379,3.311,7.9907,
172.16261,-43.47823,3.094,8.5651,
172.35518,-43.62511,2.759,5,
171.87912,-43.59177,2.684,5,
172.19824,-43.59118,3.229,5,
172.33653,-43.62108,3.248,12,
172.21194,-43.64331,2.274,5,
172.28923,-43.57005,2.433,5,
172.28818,-43.54436,3.249,18.5005,
172.06461,-43.56278,3.472,9.9751,
172.07289,-43.59849,2.856,5,
172.36134,-43.58003,2.524,5,
172.48724,-43.62439,3.495,5,
172.26048,-43.59192,2.598,5,
172.13161,-43.43206,3.227,5,
172.38307,-43.5552,3.031,5,
172.38307,-43.56562,4.2,8.4823,
172.41107,-43.507,2.901,5,
172.4503,-43.65415,3.236,5,
172.55843,-43.62481,3.775,6.9378,
172.33823,-43.58916,3.919,7.5441,
172.26025,-43.61005,3.157,12,
172.45279,-43.63036,3.132,5,
172.41083,-43.58057,2.797,12,
171.85857,-43.60457,3.207,5,
172.36302,-43.59272,3.114,5,
172.1703,-43.46259,3.119,5,
172.17752,-43.52095,2.868,5,
172.48798,-43.61528,2.645,5,
172.36139,-43.61718,2.752,5,
172.17609,-43.4465,3.766,5.2071,
172.16562,-43.61657,3.232,5,
172.39084,-43.55924,3.366,7.8178,
172.14127,-43.5743,3.132,5,
172.19122,-43.5007,3.879,5.2328,
172.06612,-43.57162,3.981,7.3071,
172.36633,-43.58271,3.373,5,
172.3004,-43.63563,2.873,5,
172.51668,-43.5271,2.708,5,
172.39035,-43.57447,3.219,8.3784,
172.26509,-43.60921,2.883,12,
172.03493,-43.5834,2.905,5,
172.41791,-43.57847,2.962,5,
172.34746,-43.64267,3.235,18.9906,
172.28447,-43.62291,3.126,17.2662,
172.34952,-43.59379,3.179,5,
171.87901,-43.54667,3.679,10.1704,
172.25063,-43.5577,2.355,5,
172.37419,-43.59551,3.237,5.9674,
172.1963,-43.52776,3.047,5,
172.38838,-43.56006,3.521,6.2274,
172.05811,-43.56859,3.489,9.1369,
172.01018,-43.27164,2.819,8.5578,
172.36229,-43.58025,2.523,5,
171.9136,-43.57672,2.866,5,
172.2937,-43.6127,3.223,16.8477,
172.39354,-43.58231,3.537,8.7934,
172.44212,-43.82932,3.335,8.326,
172.13651,-43.58632,3.467,8.2665,
172.1393,-43.60266,3.034,5,
172.51392,-43.79332,2.368,12,
172.44104,-43.52121,3.13,5,
171.91154,-43.54947,2.896,5,
172.37515,-43.55846,3.035,5,
172.21465,-43.52666,2.798,5,
172.47783,-43.64415,3.578,9.1616,
172.32709,-43.60055,2.756,5,
171.89046,-43.57623,3.165,5,
171.95337,-43.58411,2.835,5,
171.88974,-43.54943,2.218,5,
172.37253,-43.74868,3.334,7.1887,
172.40266,-43.58384,3.109,5,
172.17061,-43.5017,2.892,5,
172.5583,-43.62937,3.837,6.7614,
172.43286,-43.63005,3.115,12,
172.3801,-43.56865,4.8,8.5678,
172.38025,-43.56393,4.545,7.7294,
172.5238,-43.58405,3.158,5,
172.38161,-43.55472,3.926,6.7458,
171.85748,-43.57884,5,7.566,
172.39188,-43.55684,3.627,8.1575,
172.48956,-43.62613,3.9,7.6971,
172.43771,-43.52274,3.037,5,
172.32553,-43.56027,3.418,6.6855,
171.86179,-43.5693,2.822,5,
172.19391,-43.55455,3.207,5,
171.88638,-43.52766,4.2,9.4562,
172.36807,-43.5659,2.812,5,
172.38159,-43.56385,3.004,5,
172.39595,-43.61454,2.958,12,
171.89377,-43.53951,2.766,5,
172.47055,-43.63601,3.472,8.7556,
172.23045,-43.61353,3.233,5,
172.47835,-43.6174,3.641,7.2941,
172.35759,-43.57785,3.141,5,
172.3819,-43.56094,3.87,7.7924,
172.38155,-43.55667,2.7,5,
172.34467,-43.59589,2.924,5,
172.39426,-43.56375,3.009,5,
172.33975,-43.59227,2.908,5,
171.84453,-43.57986,2.833,5,
172.38214,-43.55365,2.653,5,
171.84741,-43.58017,2.811,5,
172.39165,-43.57128,3.411,4.6326,
171.88065,-43.57105,3.417,7.504,
172.41733,-43.53486,3.034,5,
172.43311,-43.62395,3.145,5,
172.34018,-43.5802,2.707,5,
172.31667,-43.562,2.98,5,
171.8266,-43.59192,2.776,5,
172.36214,-43.58667,3.04,5,
171.93562,-43.56523,3.272,7.3093,
172.40036,-43.54985,3.166,6.4013,
172.44783,-43.64912,2.942,5,
172.16223,-43.44773,3.69,6.7059,
172.22934,-43.64505,4.8,15.2834,
172.2726,-43.60334,2.872,5,
172.51292,-43.57736,2.97,5,
171.90381,-43.57948,3.171,5,
171.92139,-43.56721,2.696,5,
172.34161,-43.52772,3.128,5,
172.50015,-43.60415,3.56,6.5182,
172.30072,-43.59246,2.957,5,
172.21533,-43.6081,2.645,12,
172.14522,-43.6097,2.72,5,
171.92552,-43.54964,2.541,5,
172.26605,-43.54195,2.872,5,
172.30402,-43.56564,2.484,5,
172.16504,-43.52077,3.889,9.1889,
172.11719,-43.41614,3.333,6.7244,
172.3493,-43.5967,2.922,5,
172.38264,-43.56728,2.972,5,
172.36296,-43.57087,2.679,5,
172.35896,-43.5994,2.412,5,
171.89362,-43.56411,2.635,5,
172.27202,-43.59014,3.537,8.2703,
171.92352,-43.56187,2.673,5,
172.26883,-43.59365,2.966,12,
172.11375,-43.44753,3.148,5,
171.93196,-43.55234,2.918,5,
172.34853,-43.58931,2.673,5,
172.38866,-43.5859,3.224,5,
172.29442,-43.59959,2.475,5,
172.27167,-43.61481,2.774,5,
171.88699,-43.59753,2.754,12,
172.37694,-43.5895,2.605,5,
172.37404,-43.63925,2.925,5,
172.24081,-43.60692,2.554,5,
171.88007,-43.56591,3.514,7.8579,
172.41878,-43.63052,3.7,8.1948,
172.44391,-43.64857,2.822,5,
172.47609,-43.63757,3.464,8.1232,
172.34052,-43.59718,2.82,5,
172.31398,-43.55311,2.529,5,
172.6501,-43.62369,2.806,7.299,
172.07011,-43.59402,2.815,5,
171.89948,-43.57034,3.056,5,
172.35184,-43.53958,2.791,5,
172.1864,-43.59785,3.164,5,
172.18762,-43.57882,2.756,5,
171.60323,-43.22526,2.6,5,
172.37747,-43.62923,2.57,5,
171.64653,-43.45272,2.87,5,
172.16484,-43.49217,2.981,5,
172.16435,-43.46682,3.269,4.956,
171.89174,-43.56489,2.77,5,
172.29355,-43.60841,2.852,5,
172.32536,-43.58273,2.937,5,
172.2224,-43.59943,3.276,8.8227,
172.35425,-43.57412,2.749,5,
171.81161,-43.54213,2.809,5,
172.24861,-43.54232,2.819,5,
171.87898,-43.52552,3.928,10.0196,
172.45633,-43.6455,2.952,5,
172.44801,-43.58546,2.764,15.8798,
172.18733,-43.55341,2.537,5,
172.49969,-43.84702,3.281,12.1997,
172.2056,-43.56073,2.853,5,
172.44601,-43.64127,3.022,5,
172.33987,-43.58891,3.343,9.0888,
172.3185,-43.61397,2.607,5,
172.41396,-43.62792,2.642,14.3226,
172.39348,-43.59653,2.716,5,
172.38626,-43.6244,2.594,5,
172.41078,-43.5924,2.875,3,
172.33395,-43.6064,2.382,5,
172.11713,-43.60604,2.559,5,
172.37498,-43.64516,3.152,5,
172.3894,-43.60466,3.555,8.7249,
172.43541,-43.58759,2.803,14.1547,
172.38191,-43.55975,3.582,7.6657,
172.36572,-43.58481,2.466,5,
172.32773,-43.55262,3.017,5,
172.0918,-43.60648,2.785,5,
172.35753,-43.62309,2.692,5,
172.1813,-43.53687,2.676,5,
172.37578,-43.56649,2.564,5,
172.37947,-43.57884,2.642,3,
172.15904,-43.63218,3.121,5,
172.17007,-43.59495,2.77,3,
171.88789,-43.5539,2.512,3,
172.33887,-43.6161,2.605,5,
172.0058,-43.6356,2.641,5,
172.28836,-43.56548,3.391,8.9693,
172.3394,-43.60327,2.911,12,
172.09613,-43.61114,2.402,3,
172.13251,-43.49569,3.48,8.8173,
172.1843,-43.45299,2.639,5,
172.16507,-43.5093,2.184,5,
172.28122,-43.56471,3.002,5,
172.4545,-43.61432,2.97,12,
172.4621,-43.63038,2.514,3.9764,
172.35638,-43.60094,2.401,5,
172.18262,-43.47612,2.584,5,
171.95984,-43.62115,2.974,3,
172.40942,-43.54927,3.255,7.3071,
171.88049,-43.56316,2.606,13.4637,
172.20399,-43.64301,2.725,5,
172.10735,-43.60278,2.65,5,
171.71867,-43.54746,3.775,13.0227,
171.8725,-43.6081,2.884,5,
172.44447,-43.6275,2.97,5,
172.28462,-43.56189,2.512,3,
172.20888,-43.57295,2.559,5,
172.17586,-43.48945,2.754,5,
171.94395,-43.56361,3.123,5,
172.18729,-43.54075,2.353,5,
172.43188,-43.52438,2.4,9.0101,
172.36684,-43.56763,2.454,5,
171.91595,-43.54303,2.752,2.8986,
172.35307,-43.56174,3.318,6.0025,
172.16728,-43.60006,3.65,9.7817,
172.36034,-43.57512,2.641,5,
172.16905,-43.46141,3.242,5,
172.13467,-43.4249,3.478,6.6853,
172.31882,-43.57853,2.677,5,
172.36644,-43.57359,2.881,5,
172.18394,-43.44949,3.537,5.5331,
172.46385,-43.6242,2.645,5,
172.38896,-43.58567,2.53,5,
172.46806,-43.61501,2.556,3,
172.15135,-43.59487,3.927,6.0303,
172.09862,-43.33559,2.896,5,
172.38304,-43.56069,3.758,8.5137,
172.53505,-43.5249,3.4,18.7759,
172.41202,-43.61956,2.777,18.3915,
171.9325,-43.55859,3.014,5,
171.93559,-43.54901,3.008,5,
171.72896,-43.56557,2.731,5,
172.37892,-43.5643,3.004,3,
172.06644,-43.56297,3.332,8.5972,
172.34068,-43.60088,2.438,5,
172.38551,-43.5771,2.51,12,
172.14275,-43.44202,2.678,8.7781,
172.40364,-43.56105,2.432,12,
172.21645,-43.61994,2.609,3,
172.39511,-43.62747,3.646,8.6718,
171.89792,-43.57962,2.698,5,
172.27377,-43.5831,2.566,3,
172.07594,-43.60781,2.771,5,
172.36543,-43.64577,3.186,5,
172.17398,-43.5445,2.663,5,
172.35982,-43.5957,2.648,5,
172.18512,-43.60927,2.514,5,
172.15454,-43.42163,2.673,5,
171.89462,-43.6036,3.092,5,
172.4019,-43.56191,4.3,9.324,
172.50092,-43.61507,2.57,11.718,
172.32045,-43.57207,2.598,17.0943,
172.37103,-43.57177,2.7,5,
172.37695,-43.56195,2.895,5,
172.28047,-43.62717,2.454,5,
172.16357,-43.45596,2.742,5,
172.27672,-43.58072,2.445,3,
172.07388,-43.6065,2.574,5,
172.40561,-43.58317,3.316,6.9376,
172.43008,-43.54607,3.154,12,
172.34569,-43.59161,2.872,5,
171.98843,-43.57682,2.418,5,
172.32777,-43.53852,3.496,7.4925,
172.29654,-43.56627,2.668,12,
171.88667,-43.5627,3.115,5,
172.4826,-43.62358,2.637,5,
172.37885,-43.55983,3.739,5.5358,
172.27338,-43.57288,2.822,5,
172.3183,-43.53407,2.554,2,
172.14282,-43.48438,4.3,8.7677,
172.28809,-43.60363,2.516,5,
171.8605,-43.59803,3.024,5,
172.04156,-43.59733,2.778,2,
172.25377,-43.60587,2.806,5,
171.9532,-43.55488,2.502,5,
172.15288,-43.57272,2.963,5,
172.24489,-43.60568,2.391,5,
172.08841,-43.60254,2.64,5,
172.44148,-43.63482,2.826,5,
172.42197,-43.59809,2.431,3,
172.16914,-43.58216,2.855,5,
172.3513,-43.59584,3.743,10.7405,
171.90036,-43.55429,3.114,5,
172.30635,-43.54722,3.602,9.1888,
171.88106,-43.57154,2.846,5,
171.97101,-43.52423,2.397,5,
172.17006,-43.51339,2.637,5,
172.367,-43.64837,2.602,5,
172.40741,-43.63651,3.291,9.206,
172.3416,-43.59602,3.475,9.666,
171.89236,-43.59226,2.874,5,
172.40195,-43.57739,4.012,6.8551,
172.70235,-43.59204,4.7,7.4851,
172.59624,-43.58949,3.113,5,
172.35063,-43.6123,3.374,5,
172.62892,-43.57989,2.69,5,
172.1685,-43.60662,2.59,3,
172.68251,-43.58176,3.879,7.507,
172.18419,-43.46335,2.552,5,
171.84875,-43.58932,2.963,5,
172.08501,-43.59991,2.548,5,
172.38153,-43.55746,4,6.9385,
172.06949,-43.6046,2.759,5,
172.13066,-43.6144,2.68,5,
172.31285,-43.59966,3.558,10.0255,
172.68999,-43.58127,3.8,7.1612,
172.20192,-43.61151,2.57,5,
172.26337,-43.61356,3.378,9.0842,
172.31383,-43.60743,2.682,5,
172.38249,-43.58959,2.637,3,
172.15965,-43.60064,2.477,5,
172.4469,-43.62891,2.934,3,
172.0844,-43.60395,2.586,5,
172.87256,-43.81368,3.041,33,
172.5502,-43.601,2.939,12,
172.18065,-43.56829,2.615,5,
172.41354,-43.83591,2.877,3,
172.37231,-43.55384,2.457,3,
172.71924,-43.56173,2.735,5,
172.42554,-43.53149,2.63,5,
171.91585,-43.58641,2.79,5,
172.40752,-43.58302,3.246,6.1862,
172.16093,-43.43553,2.67,5,
172.50983,-43.64353,3.188,14.8904,
172.32375,-43.60072,2.884,5,
171.88167,-43.55503,3.7,8.3561,
172.46562,-43.63298,2.823,12,
172.28983,-43.60745,2.824,12,
172.46626,-43.61176,2.854,5,
172.16289,-43.57722,2.244,5,
172.41394,-43.55344,4,8.262,
172.01266,-43.56865,2.755,5,
172.6024,-43.58041,3.082,12,
171.9769,-43.55056,3.238,9.2845,
172.3501,-43.5867,2.463,5,
172.43886,-43.65248,2.605,15.7391,
172.94716,-43.71476,2.807,28.1936,
172.91724,-43.70629,2.922,28.9856,
172.35466,-43.58918,2.475,5,
172.12451,-43.51031,2.655,5,
172.42043,-43.82941,2.777,5,
172.57909,-43.58105,3.337,7.3426,
172.3028,-43.56591,3.233,12,
172.18771,-43.47487,2.599,5,
172.58916,-43.5713,2.785,7.3593,
172.36768,-43.57954,2.716,19.9704,
172.27689,-43.58302,2.464,5,
172.18112,-43.57954,2.672,5,
172.47723,-43.80473,3.169,12,
172.35051,-43.58738,2.82,5,
172.66583,-43.57915,3.013,6.415,
172.46021,-43.64115,3.642,8.8062,
172.15059,-43.58671,2.47,5,
172.72066,-43.54805,2.894,5,
172.18095,-43.31981,2.865,5,
172.231,-43.61035,2.832,5,
172.46252,-43.63556,3.39,7.6997,
172.2818,-43.61408,2.916,12,
172.64108,-43.57646,3.203,5,
172.43382,-43.63728,2.802,5,
171.94829,-43.58239,2.477,2,
172.20778,-43.59237,2.662,5,
172.27463,-43.58088,2.777,5,
172.56996,-43.57947,3.119,5.8458,
172.16786,-43.47035,2.549,5,
172.39639,-43.54146,2.802,5,
172.2114,-43.61654,2.505,5,
172.19119,-43.30622,2.774,3,
172.00404,-43.26368,2.455,8.8615,
172.47514,-43.62017,3.922,9.0254,
172.18944,-43.53986,2.51,5,
172.70546,-43.62131,2.372,20.5987,
173.12973,-43.69793,3.004,12,
172.2718,-43.59626,2.921,5,
172.25162,-43.33458,2.745,5,
172.19469,-43.56748,2.711,3,
172.24713,-43.49894,2.595,12,
172.53056,-43.66232,2.909,12,
172.05663,-43.6234,3.054,5,
172.2285,-43.59882,2.401,5,
171.94676,-43.56811,2.594,12,
172.34235,-43.57624,2.784,5,
172.39943,-43.60103,2.681,5,
172.18657,-43.46129,2.862,5,
171.96272,-43.55995,3.066,5,
172.17838,-43.52188,3.245,9.1759,
172.14497,-43.48487,2.879,8.2637,
172.39963,-43.59509,2.647,2,
172.34784,-43.51048,3.205,6.0212,
172.18506,-43.53716,2.47,5,
171.88454,-43.57747,2.765,5,
172.17061,-43.5964,2.202,5,
171.86099,-43.60773,2.743,5,
172.30038,-43.60141,2.944,12,
172.35141,-43.60211,3.007,5,
171.9751,-43.63441,2.977,5,
172.10887,-43.5862,4,9.3545,
172.14713,-43.47795,2.737,5,
172.67288,-43.57121,3.562,6.4065,
172.0154,-43.56874,2.49,5,
172.18253,-43.49131,2.787,5,
172.28333,-43.5994,3.582,7.3222,
172.37271,-43.54709,2.649,12,
172.36523,-43.51222,2.862,5,
172.37257,-43.59409,3.02,5,
172.21249,-43.61236,2.53,5,
172.47418,-43.63675,2.871,12,
172.37132,-43.60976,2.503,12,
172.16,-43.56017,2.795,5,
172.34273,-43.59135,2.432,5,
172.47566,-43.60078,3.118,8.7685,
172.45515,-43.62322,2.418,5,
172.34915,-43.59518,3.632,8.156,
172.1534,-43.51271,3.9,9.4437,
172.31483,-43.62651,2.519,12,
172.17569,-43.50544,3.8,7.5979,
172.49783,-43.62049,2.975,8.2993,
172.51367,-43.59771,2.666,5,
172.36092,-43.59407,2.433,5,
172.32121,-43.59851,2.701,5,
172.40576,-43.64133,3.088,5,
172.34686,-43.58232,2.763,2,
171.87025,-43.58536,2.417,5,
172.53336,-43.68702,2.549,12,
172.22154,-43.58189,2.518,5,
172.38153,-43.60408,2.754,5,
172.27831,-43.60596,2.94,12,
171.91109,-43.5715,2.836,5,
172.26216,-43.59541,2.826,5,
172.30386,-43.5449,2.657,5,
172.13872,-43.61036,3.3,5,
172.18237,-43.55819,2.297,5,
172.16002,-43.44484,3.635,6.3388,
171.88919,-43.56466,3.2,5,
172.44801,-43.62089,2.698,5,
172.41885,-43.63204,2.907,12,
172.15874,-43.4667,2.737,5,
171.82347,-43.59269,2.504,5,
172.82285,-43.68356,3.22,23.7115,
172.91415,-43.67986,3.351,24.5116,
171.90028,-43.60236,3.226,5,
172.42271,-43.62339,2.82,12,
171.87068,-43.5898,3.196,5,
172.17661,-43.4646,3.463,6.2823,
172.07529,-43.46648,2.914,5,
171.9852,-43.55902,2.623,5,
172.39961,-43.51543,3.071,2,
171.89838,-43.60508,2.839,5,
172.25029,-43.57351,2.708,5,
172.45645,-43.62772,2.505,5,
172.16252,-43.49704,3.795,8.163,
172.1487,-43.60117,3.687,7.1285,
172.1711,-43.58183,3.036,5,
171.89592,-43.32477,4.123,11.1123,
172.2467,-43.61169,2.518,5,
172.53844,-43.62102,3.109,12,
171.95,-43.55725,2.654,5,
172.11819,-43.48333,2.914,5,
