longitude, latitude, magnitude, depth,
172.16267,-43.46562,2.907,5,
172.32292,-43.58001,2.752,5,
172.69353,-43.56112,2.781,7.6591,
171.90707,-43.33663,2.799,9.7403,
171.91566,-43.34045,2.189,10.393,
172.05925,-43.6068,2.714,5,
172.36668,-43.75178,2.556,5,
172.37135,-43.61192,2.809,5,
172.09897,-43.59776,3.14,5,
172.38168,-43.56386,2.589,5,
172.79938,-43.59211,2.761,5,
172.19107,-43.49599,2.683,5,
172.16191,-43.61191,2.934,5,
172.17882,-43.57513,2.746,5,
171.93665,-43.52303,2.532,5,
172.39252,-43.59872,2.814,5,
172.36401,-43.60868,3.6,6.6417,
172.0042,-43.24848,2.779,5,
172.35001,-43.54745,2.835,5,
172.15419,-43.60249,3.344,6.3661,
172.29436,-43.56363,3.268,5,
172.3524,-43.58697,2.998,5,
172.39856,-43.56206,3.081,5,
172.58452,-43.58892,3.8,7.2129,
172.38043,-43.56489,2.579,5,
172.1821,-43.64781,3.44,9.2655,
172.38586,-43.58316,2.891,5,
172.4071,-43.61858,3.355,6.0666,
172.41763,-43.5494,2.651,5,
172.12054,-43.61297,2.71,5,
172.58684,-43.58503,3.447,6.6716,
172.57527,-43.58951,3.195,5,
171.85582,-43.59015,2.8,5,
171.94604,-43.5412,3.711,8.6187,
172.39993,-43.60197,3.07,5,
172.1582,-43.61616,2.578,5,
172.215,-43.54198,2.984,12,
173.06447,-43.71725,3.747,26.1338,
172.41219,-43.55002,3.7,8.5218,
171.87714,-43.57917,3.041,5,
172.12213,-43.43512,2.825,5,
172.46729,-43.54942,3.047,12,
172.29819,-43.57792,2.678,5,
172.48103,-43.56088,2.793,12,
172.42036,-43.54745,2.883,20.0184,
172.35399,-43.58827,2.725,5,
172.16217,-43.45824,2.622,5,
172.05443,-43.60091,3.434,7.6355,
172.40036,-43.579,3.9,8.5696,
173.19609,-43.55324,2.74,5,
172.71094,-43.59552,3.013,12,
172.19023,-43.51322,2.699,5,
172.24931,-43.59133,2.673,5,
172.06262,-43.60512,2.486,5,
172.12244,-43.4837,3.02,5,
172.40994,-43.54797,2.723,5,
171.92209,-43.46677,2.867,12,
172.20515,-43.61043,2.544,5,
172.19283,-43.44839,2.927,5,
171.89369,-43.54577,3.598,9.2106,
172.39735,-43.55322,2.765,5,
172.18951,-43.56206,3.331,8.8975,
172.25819,-43.60109,3.234,7.773,
172.18689,-43.48919,2.501,5,
171.87679,-43.58387,2.665,5,
172.19582,-43.59182,3.069,12,
172.40518,-43.55622,3.069,5,
172.11269,-43.42229,3.963,8.6023,
172.02536,-43.58649,3.491,9.2506,
172.39915,-43.57545,4.2,9.0165,
172.5643,-43.58332,2.946,5,
172.4446,-43.64554,2.953,3,
172.17377,-43.48917,2.698,5,
172.11497,-43.40508,2.667,5,
172.92096,-42.66803,3.499,5,#this is our outlier
171.89792,-43.60205,2.585,5,
172.56999,-43.59243,3.021,5,
172.32809,-43.54227,2.575,5,
172.2997,-43.61117,3.065,5,
172.45383,-43.62701,2.832,5,
171.91078,-43.59276,2.93,5,
171.86392,-43.582,2.583,5,
172.1757,-43.46328,3.042,5,
172.39517,-43.57084,2.819,5,
172.32918,-43.60554,2.632,5,
172.40323,-43.53659,2.697,5,
171.87766,-43.57034,2.832,5,
172.66093,-43.55935,3.328,4.929,
172.43016,-43.63506,3.552,9.2268,
172.37511,-43.61072,2.904,15.8436,
171.80388,-43.56639,2.576,5,
172.44502,-43.86618,2.434,5,
172.41708,-43.60007,2.783,5,
172.91292,-43.72765,2.83,27.9434,
172.47261,-43.66306,2.916,15.0553,
172.57051,-43.49605,2.694,5,
172.4798,-43.6147,2.716,15.9299,
172.158,-43.59053,2.766,5,
172.08859,-43.50563,3.244,8.3821,
172.12715,-43.43557,3.288,7.2584,
171.7477,-43.59368,2.882,5,
172.27101,-43.57436,2.316,5,
171.92986,-43.54666,2.725,5,
171.97569,-43.57244,2.465,5,
172.15097,-43.61997,2.519,5,
172.54558,-43.62925,2.844,5,
172.48569,-43.6602,3.159,12,
172.39507,-43.62534,3.503,7.92,
172.18591,-43.6067,2.876,5,
172.20935,-43.61684,2.161,5,
172.20914,-43.59906,3.717,9.618,
172.19395,-43.56443,2.619,5,
172.09943,-43.62333,2.104,5,
172.24159,-43.59413,2.89,12,
172.24791,-43.6029,2.618,5,
172.29297,-43.53806,2.865,5,
171.92336,-43.56666,3.093,5,
172.16536,-43.4789,3.101,5,
172.37979,-43.62913,2.33,5,
172.43182,-43.60438,2.44,12,
172.60083,-43.63839,2.919,15.9383,
172.15227,-43.55529,3.274,5,
172.48991,-43.64071,3.128,18.5722,
172.04903,-43.57963,2.366,5,
172.15689,-43.5961,2.792,5,
172.36021,-43.57542,2.978,16.6741,
172.41273,-43.54794,3.718,8.6063,
172.46519,-43.63283,3.323,7.0681,
172.49834,-43.56888,2.714,14.2408,
172.25143,-43.59861,2.738,5,
172.42065,-43.61139,3.9,10.9045,
172.39517,-43.62634,3.16,7.8504,
172.42636,-43.53765,2.626,5,
172.32295,-43.53723,2.392,5,
171.97981,-43.52918,2.289,5,
171.87242,-43.57865,2.631,5,
172.35551,-43.56483,2.442,5,
172.38394,-43.62205,2.132,5,
171.90062,-43.58632,2.464,5,
171.89754,-43.56614,3.136,5,
172.369,-43.36597,2.342,5,
172.33429,-43.60344,3.172,5,
172.46672,-43.64834,2.602,15.2474,
172.46904,-43.61364,2.704,19.0948,
171.8849,-43.56703,2.474,5,
172.44795,-43.64781,2.576,5,
171.85738,-43.58034,2.142,5,
172.44858,-43.54964,3.026,16.3618,
171.90958,-43.55048,2.295,5,
171.82098,-43.61896,2.9,5,
172.39175,-43.56599,3.04,5,
172.39388,-43.57048,2.285,5,
172.16258,-43.5994,3.541,5.7774,
172.53001,-43.63042,2.556,12.9389,
172.02744,-43.54929,2.663,5,
172.06958,-43.58489,2.764,5,
172.17314,-43.58288,2.616,5,
172.22935,-43.50145,2.179,5,
172.50197,-43.64132,2.739,12,
172.42299,-43.5951,2.83,5,
172.39732,-43.57388,1.737,19.3633,
172.15559,-43.60115,3.655,5.431,
172.201,-43.56171,2.829,5,
172.17635,-43.52084,2.5,5,
172.18855,-43.65499,2.344,5,
172.34285,-43.5825,2.746,13.8952,
172.4039,-43.60889,2.298,5,
172.52562,-43.59928,2.841,5,
172.39592,-43.56036,3.428,9.6603,
172.11481,-43.60616,1.887,5,
171.86629,-43.56493,2.25,5,
172.10933,-43.60774,2.266,5,
172.23206,-43.61564,2.588,5,
172.19318,-43.48565,3.461,5.5538,
172.45683,-43.60006,2.721,18.7209,
172.41464,-43.58524,2.795,14.7036,
172.16406,-43.47106,3.333,7.5999,
172.30074,-43.58726,1.95,5,
172.44295,-43.55798,2.583,14.485,
172.38646,-43.63077,2.418,5,
172.34781,-43.57504,2.681,19.1408,
172.18053,-43.4557,2.628,5,
172.04706,-43.61198,2.604,5,
172.42076,-43.61214,2.506,5,
172.83081,-43.75861,3.957,26.2196,
172.37593,-43.61444,2.424,5,
172.41342,-43.55449,2.673,5,
172.37607,-43.60088,2.977,12.9773,
172.37816,-43.76894,3.131,5,
172.37364,-43.55294,3.622,6.2605,
172.29788,-43.57125,3.348,7.6674,
172.30215,-43.57195,3.04,5,
172.0471,-43.56956,2.369,5,
172.45827,-43.61956,3.8,7.0916,
172.4631,-43.71142,2.548,5,
172.1114,-43.46975,3.7,6.9564,
172.47069,-43.60836,3.339,6.0489,
172.26645,-43.60717,2.278,20.942,
171.96529,-43.34892,2.606,7.9245,
172.20802,-43.55624,2.87,5,
172.11165,-43.58689,2.728,5,
171.73441,-43.77054,2.927,5,
172.27533,-43.61346,2.552,19.6443,
172.42596,-43.58495,3.307,14.919,
172.3755,-43.5837,3.192,5,
172.28476,-43.56617,2.45,16.6566,
172.50002,-43.6132,2.57,5,
172.22838,-43.61505,2.549,5,
172.19688,-43.54294,2.692,5,
172.38713,-43.55091,2.559,5,
172.12589,-43.59884,2.637,5,
172.28506,-43.57788,2.423,5,
172.42647,-43.5812,2.805,5,
172.18958,-43.49182,2.565,5,
172.44913,-43.61486,2.587,5,
172.01176,-43.27133,2.994,8.4995,
172.19881,-43.55449,2.87,5,
172.38155,-43.57401,3.517,9.6318,
172.31198,-43.59667,3.668,9.1494,
172.12959,-43.53102,2.616,5,
172.24147,-43.61461,2.756,5,
171.88324,-43.55173,2.938,5,
172.36818,-43.61202,3.277,6.424,
172.24759,-43.58943,2.803,5,
172.14839,-43.6134,3.149,5,
172.04109,-43.58376,2.642,5,
171.90402,-43.55144,3.023,5,
172.40196,-43.59403,2.683,5,
172.42188,-43.58788,2.907,5,
172.88257,-43.66441,3.019,23.9181,
171.89786,-43.56095,2.755,5,
172.2753,-43.5583,2.558,5,
172.38753,-43.60191,2.519,5,
172.14359,-43.60294,2.712,5,
172.40274,-43.59506,2.69,5,
171.88487,-43.58791,2.712,5,
172.2773,-43.60794,2.85,5,
172.40088,-43.61297,2.298,5,
172.19154,-43.59987,2.581,5,
172.20082,-43.60848,2.545,5,
172.4821,-43.61829,3.748,7.7299,
172.39104,-43.59973,3.087,5,
171.87068,-43.6049,2.42,5,
172.82095,-43.86544,2.548,22.4648,
172.36554,-43.52806,2.364,5,
172.35371,-43.57821,3.638,17.1143,
172.69348,-43.57384,3.014,5,
172.14952,-43.49202,2.897,9.2486,
172.17818,-43.59241,2.169,5,
172.28342,-43.54189,2.672,5,
171.90781,-43.56168,2.627,5,
172.39246,-43.64082,4.2,9.7135,
172.37878,-43.7812,2.916,5,
172.30576,-43.61341,2.54,14.8539,
172.39781,-43.61494,2.563,5,
172.39145,-43.57417,3.713,7.1101,
172.45093,-43.65061,2.731,12,
172.39542,-43.55092,2.828,5,
172.13309,-43.60902,2.741,5,
171.94533,-43.5677,3.127,5,
172.25551,-43.6147,3.096,5,
172.15381,-43.60437,2.541,5,
172.23396,-43.61772,2.818,5,
172.37535,-43.76675,2.945,5,
172.49957,-43.60468,3.146,5,
172.43752,-43.58867,2.983,5,
172.35016,-43.59142,2.943,5,
171.87512,-43.53609,3.7,10.3699,
172.37404,-43.64511,2.811,5,
171.87703,-43.56743,2.773,5,
172.4666,-43.62654,2.661,5,
172.29915,-43.55391,2.739,5,
172.56152,-43.59312,2.668,5,
172.94386,-43.63733,3.697,24.0275,
172.33482,-43.59412,2.481,5,
172.16501,-43.53239,2.719,5,
172.38385,-43.55626,3.241,6.8983,
172.42052,-43.77138,2.901,12,
172.39449,-43.54493,3.514,6.5023,
172.47794,-43.64327,2.963,15.2108,
172.67303,-43.57917,3.184,7.1107,
172.18887,-43.50059,2.848,7.5032,
172.12115,-43.45336,3.31,6.6135,
172.4404,-43.63146,3.097,3,
172.38864,-43.57585,4.2,8.2252,
171.88762,-43.56807,2.781,5,
172.41855,-43.53515,2.923,5,
172.39322,-43.57403,3.623,7.4165,
172.09653,-43.46101,2.527,5,
172.26021,-43.59931,2.98,5,
172.3998,-43.57139,3.404,6.2128,
172.46059,-43.58968,2.913,14.0138,
172.36633,-43.5834,3.6,10.0723,
172.04359,-43.56594,3.351,9.0715,
172.17012,-43.46537,2.737,5,
172.16145,-43.50161,3.776,9.7578,
172.64915,-43.58346,3.158,6.078,
172.38098,-43.6125,2.562,5,
172.47571,-43.61874,3.536,16.1349,
172.38747,-43.56513,2.821,5,
172.3315,-43.56565,2.853,5,
172.31042,-43.52449,2.741,5,
172.00278,-43.57765,2.973,6.8878,
172.49524,-43.60741,3.7,6.649,
172.26271,-43.59704,2.966,12,
172.39319,-43.56929,3.49,6.7932,
172.46793,-43.63734,2.919,5,
171.95773,-43.5501,2.818,5,
172.19104,-43.54332,3.9,7.0821,
172.20531,-43.62746,2.578,5,
172.21326,-43.61948,3.663,9.0207,
172.09665,-43.5825,3.716,7.8965,
172.10683,-43.59902,3.253,5,
172.33688,-43.53892,2.734,5,
172.15645,-43.46714,2.828,5,
172.26711,-43.55383,3.355,12.63,
172.3335,-43.61541,2.997,5,
172.38478,-43.59322,2.671,5,
172.4126,-43.60536,2.397,5,
172.40802,-43.53983,2.662,13.0606,
172.49736,-43.62455,3.595,8.7457,
172.18503,-43.50525,2.661,5,
172.98987,-43.6112,3.069,12,
171.99261,-43.5745,2.843,5,
172.30537,-43.55682,2.425,5,
172.46812,-43.63958,2.207,5,
172.53535,-43.53394,3.8,15.7226,
172.50269,-43.51495,2.912,5,
172.42325,-43.59815,2.942,5,
172.4957,-43.59906,2.641,5,
172.36969,-43.5812,2.641,5,
171.87251,-43.5766,2.356,5,
171.65346,-43.88177,2.347,12,
172.38025,-43.57814,2.374,5,
172.33516,-43.59112,2.925,5,
172.18069,-43.4799,2.852,5,
172.35657,-43.59095,2.346,5,
171.95438,-43.35443,2.764,7.4917,
172.57835,-43.57869,3.108,5.0506,
172.133,-43.47799,2.741,6.8379,
172.30647,-43.55345,2.619,5,
172.35527,-43.61859,2.249,5,
172.1118,-43.59457,2.706,5,
172.22784,-43.6188,2.579,5,
172.49295,-43.56075,2.926,12,
172.22469,-43.60644,2.632,5,
172.17447,-43.57475,3.185,5,
172.08458,-43.216,2.947,9.0667,
172.17752,-43.54124,2.461,5,
172.19676,-43.50757,3.102,5,
171.85202,-43.59491,2.626,5,
172.31749,-43.60983,2.502,5,
172.33859,-43.60133,2.327,5,
172.29428,-43.55092,2.802,5,
172.3448,-43.62265,2.395,5,
172.33304,-43.59686,2.519,5,
172.03447,-43.58659,2.608,5,
172.3725,-43.56456,2.98,5,
172.41458,-43.56293,3.265,12,
172.14763,-43.56826,3.6,7.9247,
172.15034,-43.57677,2.936,5,
171.84886,-43.57505,2.295,3,
172.39481,-43.62651,2.617,3,
172.39507,-43.57508,2.697,5,
172.6622,-43.57367,2.608,3,
172.38486,-43.58469,2.388,5,
172.11856,-43.45403,3.307,7.1995,
172.24086,-43.62049,2.394,5,
172.32352,-43.53868,2.512,3,
172.07706,-43.61517,2.619,5,
172.38109,-43.56168,3.493,9.171,
172.56412,-43.59452,3,5,
172.26601,-43.61177,2.041,12,
172.45908,-43.62922,3.228,5,
172.48172,-43.61261,2.701,5,
172.16583,-43.60833,2.605,5,
172.37575,-43.61265,2.756,5,
172.23958,-43.61019,2.37,5,
172.44029,-43.58924,3.328,8.4762,
172.026,-43.50193,2.518,5,
172.29802,-43.56603,2.769,5,
172.02829,-43.22586,2.61,10.7533,
172.34604,-43.61364,2.57,5,
172.38087,-43.55815,2.556,5,
172.39529,-43.62675,2.496,5,
172.3708,-43.56452,2.384,5,
171.88094,-43.57714,2.92,5,
171.91875,-43.57597,3.154,5,
171.9534,-43.34408,2.973,8.0204,
172.38097,-43.57735,2.908,5,
172.40648,-43.5879,3.885,7.78,
172.17224,-43.51442,3.247,7.457,
172.40244,-43.5817,3.597,9.3976,
172.17654,-43.46315,2.564,5,
172.29819,-43.55138,3.605,6.9107,
172.38754,-43.56694,2.713,5,
172.35855,-43.57609,3.664,5.4783,
172.30402,-43.55276,2.622,5,
172.62117,-43.58611,2.728,5,
172.36925,-43.57579,2.475,5,
172.40247,-43.62541,2.788,5,
172.33493,-43.59781,4.1,9.9226,
172.43365,-43.63242,3.293,2,
171.92949,-43.5354,3.535,8.9206,
172.2028,-43.50204,3.008,5,
172.15636,-43.49944,3.492,8.747,
172.52365,-43.62933,3.139,2,
172.37704,-43.61968,2.718,5,
172.27402,-43.61967,2.37,5,
172.33676,-43.59604,3.9,9.3211,
171.90883,-43.55633,3.575,7.2461,
172.38734,-43.57159,3.202,7.6512,
172.3891,-43.6266,3.529,8.8261,
172.33961,-43.5834,3.061,5,
172.08224,-43.20288,3.192,10.2134,
172.19592,-43.5461,2.999,5,
172.48407,-43.65877,2.643,12,
171.86237,-43.58212,2.954,5,
172.07811,-43.58074,2.656,5,
172.18301,-43.58295,2.566,5,
172.46695,-43.62318,2.907,5,
171.90863,-43.55025,2.73,15.2329,
172.02562,-43.27037,2.837,7.6834,
172.31789,-43.5643,2.555,5,
172.18405,-43.47341,2.904,7.455,
172.3022,-43.5644,3.177,5,
171.65334,-43.83992,2.405,12,
172.45744,-43.62989,2.713,5,
172.39642,-43.57344,4,7.335,
172.42346,-43.52697,3.193,5.8195,
172.38847,-43.63843,3.057,5,
172.4978,-43.62374,3.664,9.0613,
172.42442,-43.53585,3.28,6.6981,
172.16104,-43.59375,2.769,12,
172.16888,-43.44161,2.81,5,
172.16948,-43.47509,2.614,5,
172.41141,-43.5659,2.642,13.2592,
171.84039,-43.56256,2.677,5,
172.35878,-43.59078,3.776,9.6675,
171.7966,-43.53187,2.904,17.5841,
172.37988,-43.56258,3.446,8.7908,
172.43257,-43.60915,3.271,5,
172.35378,-43.50537,2.502,5,
172.44215,-43.59227,2.484,5,
172.1667,-43.56281,2.512,5,
172.39671,-43.63237,3.783,9.005,
172.14153,-43.60456,2.571,5,
172.47815,-43.61757,3.411,8.6471,
172.1348,-43.5653,3.047,12,
172.42503,-43.63413,2.533,5,
172.3913,-43.56915,2.535,5,
172.39267,-43.59841,2.51,5,
172.17696,-43.49127,3.006,5,
172.16106,-43.44758,3.229,5,
172.27371,-43.59869,3.351,7.2595,
172.27338,-43.60501,3.26,6.633,
172.1353,-43.46915,2.648,5,
172.17166,-43.47528,2.677,5,
172.47902,-43.80633,2.606,12,
172.41734,-43.59509,2.613,5,
172.35883,-43.58182,2.483,5,
172.32594,-43.65655,2.435,5,
172.16206,-43.54942,2.743,5,
172.59196,-43.57818,2.549,5,
172.38762,-43.56606,3.755,7.0548,
172.19849,-43.55531,3.246,5,
172.40543,-43.6092,2.648,5,
172.44014,-43.65013,2.554,5,
172.3065,-43.57261,2.653,5,
172.22911,-43.61433,2.579,5,
172.39284,-43.62617,2.321,5,
172.08881,-43.58275,3.485,8.4086,
172.15355,-43.57856,2.991,5,
172.07809,-43.57996,3.328,8.2699,
172.08081,-43.57961,2.594,5,
172.17097,-43.49086,2.546,5,
171.92194,-43.53959,3.585,8.6775,
172.35944,-43.58512,2.697,5,
172.35933,-43.56293,2.624,5,
172.1801,-43.64826,2.537,5,
172.3764,-43.59843,2.337,5,
172.32449,-43.54898,2.814,5,
172.35904,-43.74621,2.627,5,
172.05385,-43.56419,3.8,9.2431,
172.37518,-43.56979,2.554,5,
172.38976,-43.55208,2.558,5,
171.87099,-43.56084,2.862,5,
172.42496,-43.8281,2.534,5,
172.19362,-43.63749,2.252,5,
172.35579,-43.58532,2.495,5,
172.15752,-43.58369,2.46,5,
172.54898,-43.57774,2.698,5,
172.30423,-43.59867,2.936,5,
172.27489,-43.59331,2.308,5,
171.95105,-43.53613,3.077,5,
172.2244,-43.61081,2.646,5,
172.5217,-43.57969,4,9.6734,
172.4472,-43.64401,2.546,5,
172.4299,-43.65896,2.781,5,
172.41212,-43.54744,3.533,8.7625,
172.37511,-43.60305,2.613,5,
172.46161,-43.63757,2.624,5,
172.21355,-43.63202,2.574,5,
172.18156,-43.59454,3.052,5,
172.41209,-43.61732,2.599,5,
171.8465,-43.5782,2.719,5,
172.26074,-43.63174,3.242,5,
171.88319,-43.56139,2.809,5,
172.45328,-43.64479,2.766,12.9438,
171.90024,-43.60568,2.529,5,
172.49696,-43.62751,4,9.0591,
172.45634,-43.6311,2.873,5,
172.35147,-43.64045,2.667,5,
172.32814,-43.60479,2.525,5,
172.49805,-43.6258,3.8,9.1425,
172.485,-43.55625,3.17,12,
172.53197,-43.53948,3.198,12,
172.45738,-43.63943,2.716,5,
172.48138,-43.51874,2.694,5,
172.4292,-43.56901,3.316,8.4468,
172.36449,-43.59921,2.657,5,
172.14981,-43.42074,2.712,10,
172.47485,-43.62035,3.575,6.9201,
172.498,-43.59786,2.976,5,
172.39522,-43.57157,3.388,6.0473,
171.56946,-43.61909,2.719,5,
172.35593,-43.62946,2.635,5,
172.51579,-43.4173,2.949,5,
172.19493,-43.6149,2.925,5,
172.37746,-43.60158,3.144,5,
171.85405,-43.58238,2.559,5,
172.29817,-43.56733,2.854,5,
172.32872,-43.67005,2.506,5,
172.33214,-43.55766,2.9,5,
172.34721,-43.65412,2.992,5,
172.26155,-43.60505,3.628,9.4105,
172.1581,-43.44985,3.382,7.742,
171.93126,-43.5384,3.226,7.5261,
172.21042,-43.57071,2.818,5,
172.18767,-43.52143,2.588,5,
172.07016,-43.60709,2.796,5,
172.44733,-43.6378,2.836,5,
172.18951,-43.57847,3.007,5,
172.18526,-43.60326,2.894,5,
171.8772,-43.56657,3.127,5,
172.37022,-43.60397,2.497,5,
172.28075,-43.58571,3.433,5.6572,
171.85123,-43.57046,2.776,5,
172.24307,-43.61726,3.044,5,
172.17218,-43.51115,2.744,5,
171.8531,-43.57262,3.125,5,
172.17561,-43.57375,2.546,5,
172.19368,-43.53574,3.305,7.9586,
172.48433,-43.58327,2.907,5,
172.34843,-43.60033,3.8,9.3978,
172.33147,-43.60471,3.161,5,
172.16214,-43.61901,3.114,5,
172.39027,-43.54884,2.552,5,
172.17883,-43.50536,3.642,6.8558,
172.32176,-43.59968,2.511,5,
172.39421,-43.55883,3.772,7.568,
171.9064,-43.5463,2.482,5,
171.87938,-43.54496,2.653,12,
172.14194,-43.47785,3.202,7.6223,
172.15305,-43.62008,2.898,5,
171.88925,-43.56961,2.546,5,
172.34897,-43.60279,3.7,9.5349,
172.12801,-43.49496,3.928,9.1796,
172.45108,-43.53805,3.8,10.1353,
172.17029,-43.51118,2.699,6.6737,
172.07314,-43.25839,3.108,5,
172.48137,-43.62645,4,8.632,
172.48387,-43.62374,4.2,8.2178,
172.21593,-43.61125,2.65,5,
172.39426,-43.60819,2.605,5,
172.47899,-43.61845,3.478,8.742,
172.46935,-43.62819,3.004,5,
172.59026,-43.59346,3.1,5,
172.45834,-43.62963,2.748,5,
172.46422,-43.63302,2.558,5,
171.85426,-43.57585,2.84,5,
171.93001,-43.5296,4.1,7.8975,
172.46555,-43.64244,3.303,8.2459,
172.35657,-43.61292,2.538,5,
172.07413,-43.25967,2.714,5,
172.47992,-43.61401,3.467,7.5951,
172.37866,-43.5504,2.68,12,
172.60747,-43.46014,2.613,12,
172.0336,-43.59846,2.783,5,
172.16248,-43.58556,2.826,5,
172.3286,-43.63504,2.701,5,
172.61177,-43.58517,3.021,5,
172.39891,-43.60594,2.518,5,
172.27682,-43.60852,3.137,5,
172.18987,-43.5019,2.763,5,
172.4736,-43.61683,2.874,5,
172.4613,-43.62231,2.616,5,
172.96971,-42.90626,2.685,5,
172.41093,-43.55717,3.411,8.2382,
171.93867,-43.56347,2.753,5,
172.4621,-43.6298,2.786,5,
172.22017,-43.60986,2.813,5,
172.40694,-43.55934,3.311,4.6802,
172.42586,-43.53765,3.485,6.5567,
172.39491,-43.56367,2.995,5,
172.40858,-43.55372,2.883,5,
172.36629,-43.5837,2.744,5,
171.93776,-43.51758,3.744,7.478,
172.24968,-43.62548,2.771,5,
172.16298,-43.44667,3.136,7.1603,
172.38347,-43.55823,2.939,5,
172.4892,-43.61357,3.793,6.9095,
172.49135,-43.61224,3.314,6.933,
172.10173,-43.58943,3.905,6.8519,
172.45111,-43.62557,2.607,5,
172.35307,-43.58906,2.665,5,
171.94205,-43.53455,2.902,5,
172.39388,-43.59793,2.686,5,
172.33778,-43.60038,2.859,5,
172.50549,-43.42126,2.584,5,
172.43581,-43.56532,2.655,5,
172.09711,-43.48542,2.775,5,
172.35104,-43.59518,2.578,5,
172.30652,-43.55874,3.506,10.0898,
172.00359,-43.27063,2.9,5,
172.27298,-43.6067,2.804,5,
172.007,-43.25029,2.697,5,
172.39322,-43.58363,3.59,8.9491,
172.16483,-43.43381,2.769,5,
172.30659,-43.57426,2.724,5,
172.37366,-43.59018,3.031,5,
172.36176,-43.60196,2.614,5,
172.48112,-43.61628,3.18,7.7505,
172.38734,-43.62596,2.481,5,
172.1209,-43.50688,2.908,5,
172.29959,-43.50623,2.861,5,
172.31252,-43.63754,2.618,5,
172.29794,-43.55166,2.704,5,
172.3093,-43.62194,2.833,5,
171.87732,-43.59752,2.821,5,
171.97961,-43.49771,2.618,12,
172.05991,-43.57386,2.929,5,
172.32832,-43.6048,3.086,5,
172.07515,-43.3821,3.031,7.4994,
172.55362,-43.58834,2.629,5,
172.16005,-43.58693,2.179,5,
172.46828,-43.61269,2.721,5,
172.46313,-43.63152,3.112,5,
172.42741,-43.53995,3.921,7.7827,
172.42789,-43.53702,3.46,8.12,
172.29254,-43.55919,2.877,5,
172.40166,-43.55009,3.201,11.6303,
172.35756,-43.59536,3.311,10.9419,
