longitude, latitude, magnitude, depth,
171.93425,-43.54845,2.746,5,
172.40237,-43.55805,2.725,5,
172.43439,-43.53542,3.214,7.9818,
172.3701,-43.57035,2.905,5,
172.51671,-43.46249,2.759,5,
172.5439,-43.59127,2.698,5,
172.37025,-43.59906,3.046,5,
172.17435,-43.61348,2.885,5,
172.09468,-43.59772,3.115,5,
172.36382,-43.74562,2.715,5,
172.18587,-43.56147,2.86,5,
172.59123,-43.46101,2.197,5,
172.07632,-43.46775,2.74,5,
172.16394,-43.45958,3.328,6.8197,
172.16057,-43.45932,4.1,6.6793,
172.23381,-43.60684,2.728,12,
172.17955,-43.45948,3.002,5,
172.39008,-43.55629,2.72,5,
172.22012,-43.59514,2.81,5,
172.64815,-43.57431,2.875,7.1115,
172.37079,-43.61642,2.83,5,
172.38541,-43.62434,2.768,5,
172.43193,-43.55662,2.886,5,
172.16553,-43.528,3.038,5,
172.33487,-43.62828,2.457,5,
172.13687,-43.47448,2.596,5,
172.20276,-43.58467,2.577,5,
172.08215,-43.60114,2.731,5,
172.36768,-43.59379,2.678,5,
172.17738,-43.5192,2.533,5,
171.88565,-43.56315,2.291,5,
172.674,-43.40966,3.361,5,
172.37161,-43.56417,3.096,5,
172.19157,-43.55822,2.694,5,
172.16533,-43.49281,2.74,5.9346,
172.34499,-43.58444,2.696,5,
172.35393,-43.62042,2.986,5,
171.83939,-43.56678,3.129,7.0057,
172.60654,-43.5894,2.852,5.7216,
172.49506,-43.60651,2.698,5,
172.34485,-43.59789,2.918,5,
172.40599,-43.59257,3.321,7.3115,
172.29401,-43.603,2.499,5,
172.39372,-43.58726,4.2,9.6229,
172.10677,-43.59515,3.066,5,
172.16231,-43.43963,2.471,5,
172.0457,-43.62429,2.826,5,
172.39,-43.58281,3.931,9.0351,
172.0871,-43.60051,3.959,6.0387,
172.61472,-43.59496,2.564,5,
172.33597,-43.64905,2.671,5,
172.47676,-43.61751,3.415,7.0601,
172.46677,-43.54853,2.83,5,
171.87814,-43.55125,2.531,5,
172.35757,-43.58402,2.829,5,
172.15234,-43.52889,2.679,5,
172.35213,-43.58258,3.043,5,
172.36195,-43.58491,3.034,5,
172.37376,-43.59134,3.113,5,
172.44974,-43.62254,2.536,5,
172.13553,-43.47467,2.791,5,
172.16208,-43.46151,2.855,5,
172.27354,-43.61847,2.664,5,
172.2431,-43.59991,3.412,9.2061,
172.4619,-43.6222,2.895,5,
172.2516,-43.60983,2.568,5,
171.88235,-43.54019,2.486,5,
172.33055,-43.63223,2.565,5,
172.04433,-43.60889,2.733,5,
172.41618,-43.62925,2.886,5,
171.86592,-43.57967,2.781,5,
171.85347,-43.58656,2.692,5,
171.8831,-43.5495,2.725,5,
172.30832,-43.59583,3.275,8.5156,
172.38008,-43.61782,2.772,5,
172.45557,-43.63326,2.786,5,
172.4782,-43.61762,2.984,5,
172.31462,-43.61803,2.625,5,
172.17157,-43.58335,2.921,5,
172.45802,-43.6323,2.498,5,
172.03784,-43.31122,2.835,5,
172.39255,-43.57683,2.844,5,
172.20047,-43.53191,3.341,9.381,
172.31503,-43.58987,2.656,5,
172.30977,-43.58626,3.273,6.7405,
171.914,-43.57205,2.697,5,
172.19354,-43.54312,2.793,5,
172.38112,-43.58043,3.081,5,
172.26878,-43.61911,2.937,5,
172.45067,-43.63298,2.593,5,
172.38408,-43.5793,3.037,5,
172.26688,-43.58791,2.563,5,
172.16734,-43.45999,2.752,5,
172.60173,-43.59192,2.873,5,
172.36566,-43.58527,2.935,5,
172.29489,-43.57388,2.575,5,
171.84435,-43.58808,3.056,5,
172.39087,-43.55341,2.559,5,
172.39885,-43.62668,2.534,12,
172.01338,-43.5661,3.142,5,
171.84839,-43.59161,2.727,5,
172.3709,-43.59464,2.342,5,
172.27895,-43.57742,2.541,5,
172.45151,-43.63843,2.624,5,
172.35631,-43.59219,2.597,5,
172.09117,-43.46286,2.574,5,
171.98991,-43.55344,2.707,5,
172.41188,-43.57209,2.651,5,
172.49181,-43.60254,2.68,5,
172.33878,-43.43254,2.616,5,
172.37457,-43.57877,2.566,5,
172.41791,-43.61681,2.545,5,
172.18204,-43.50587,2.572,5,
172.46747,-43.63481,2.841,5,
172.37538,-43.5684,2.881,5,
172.38916,-43.58305,2.563,5,
172.36557,-43.65638,2.392,5,
172.394,-43.56394,2.36,5,
172.13557,-43.57526,3.305,6.3708,
172.12291,-43.59602,2.837,5,
172.38194,-43.5721,2.774,5,
172.37573,-43.7826,3.168,5,
172.00763,-43.26411,3.328,8.4206,
172.45961,-43.63984,2.641,5,
172.58022,-43.55917,2.318,5,
172.00461,-43.26491,3.343,8.5626,
172.0054,-43.26432,2.91,8.8904,
172.34857,-43.5831,2.676,5,
172.39632,-43.57876,2.677,5,
172.40997,-43.65213,2.788,5,
172.45316,-43.63129,2.668,5,
172.24532,-43.63742,2.754,5,
172.04872,-43.61277,2.619,5,
172.15996,-43.46024,3.169,7.7606,
172.44266,-43.86072,2.596,5,
172.14085,-43.44785,2.925,5,
172.14418,-43.61944,2.777,5,
172.35724,-43.58942,2.404,5,
172.48331,-43.52751,2.418,5,
172.41649,-43.62866,2.606,5,
172.15854,-43.61832,2.652,5,
172.32059,-43.62448,2.91,5,
172.47028,-43.62929,2.795,5,
172.24298,-43.6093,2.866,5,
172.68719,-43.55576,2.491,6.1689,
172.13937,-43.61291,2.393,5,
172.23141,-43.60585,2.36,5,
172.1454,-43.62285,3.209,5,
171.95616,-43.54857,2.575,5,
172.46646,-43.61758,2.819,5,
172.35774,-43.60247,2.879,5,
172.1658,-43.64011,2.878,5,
172.3085,-43.6241,2.84,5,
172.29468,-43.60185,2.741,5,
172.39018,-43.55953,4.2,8.4387,
172.36852,-43.57121,2.7,5,
172.36792,-43.56709,2.612,5,
171.90048,-43.54502,2.472,5,
172.20648,-43.38461,2.753,5,
172.24184,-43.60944,2.614,5,
172.6306,-43.58343,2.976,6.0266,
172.35252,-43.61927,2.633,5,
171.88185,-43.56099,2.626,5,
172.11652,-43.45108,2.792,5,
172.38268,-43.56874,2.793,5,
172.32814,-43.60268,2.686,5,
172.4731,-43.6343,2.604,5,
171.8623,-43.59724,2.494,5,
172.37595,-43.60579,2.532,5,
172.34798,-43.43252,2.472,5,
172.12094,-43.38533,2.748,5,
172.48996,-43.58127,2.547,5,
172.29309,-43.58316,2.447,5,
172.50867,-43.60293,2.681,5,
172.13049,-43.50592,2.865,5,
172.12785,-43.40109,2.605,5,
172.34048,-43.60065,2.767,5,
172.29361,-43.58832,3.217,12,
172.34599,-43.57858,2.673,5,
172.36163,-43.60214,2.375,5,
172.17516,-43.58344,2.396,5,
172.15723,-43.59133,2.743,5,
172.1288,-43.37527,2.62,5,
172.33885,-43.59803,2.806,5,
172.418,-43.67034,2.86,5,
171.85551,-43.57745,2.644,5,
172.08833,-43.0116,3.9,5,
172.07597,-43.01402,2.635,5,
171.67024,-43.55387,3.59,5,
172.17827,-43.45279,2.652,5,
172.22893,-43.6366,2.583,5,
171.80713,-43.55483,3.113,5,
172.15587,-43.48024,2.57,5,
172.47896,-43.61874,3.557,6.209,
172.42816,-43.54459,3.216,9.557,
172.16827,-43.51386,2.856,6.4519,
172.23137,-43.62307,2.236,5,
172.32515,-43.63478,2.562,5,
172.64479,-43.59056,2.464,5,
172.38962,-43.61207,2.421,5,
172.55417,-43.61635,2.548,5,
171.68874,-43.58343,2.682,5,
172.29799,-43.61482,2.682,5,
172.15456,-43.47282,2.577,5,
172.2803,-43.57175,2.527,5,
172.28616,-43.58291,2.556,5,
172.28795,-43.60438,2.668,5,
172.52342,-43.62106,2.731,5,
172.31859,-43.61629,2.61,5,
172.30707,-43.61229,3.214,5,
172.2095,-43.58003,2.851,5,
172.33702,-43.65303,2.793,5,
172.28618,-43.5646,2.531,5,
172.40398,-43.60469,2.514,5,
171.75439,-43.60357,2.533,5,
172.62433,-43.62214,2.86,2,
172.14426,-43.58683,2.527,5,
172.12025,-43.48816,2.834,5,
172.24283,-43.576,3.059,5,
172.43501,-43.60848,3.17,16.0175,
171.67715,-43.5718,2.516,5,
172.53241,-43.40732,3.114,5,
172.45367,-43.62066,3.067,2,
172.77802,-43.76042,2.42,19.1838,
172.06448,-43.61066,2.605,5,
172.41925,-43.61833,2.541,5,
172.37112,-43.58187,2.923,5,
171.87016,-43.55201,2.704,5,
172.59874,-43.5612,2.286,8.1079,
172.07797,-43.60486,2.424,5,
172.35147,-43.65432,2.714,5,
171.82246,-43.59976,2.695,2,
172.33563,-43.61592,2.655,5,
172.21608,-43.61236,2.565,5,
172.39462,-43.61813,3.574,7.1391,
172.63127,-43.58485,2.736,5,
172.34381,-43.58229,3.061,5,
172.35664,-43.58657,2.798,5,
172.45268,-43.64052,2.648,5,
172.40022,-43.62911,3.678,8.8007,
172.4073,-43.61613,2.6,5,
172.0397,-43.61446,2.61,5,
171.9431,-43.54206,3.471,7.357,
171.92038,-43.56189,2.508,5,
172.37782,-43.55983,2.782,5,
172.20035,-43.62238,2.961,5,
172.40208,-43.54152,3.503,6.0003,
172.40344,-43.53078,2.864,5,
172.1993,-43.53154,2.735,5,
172.37238,-43.61102,2.873,5,
172.32176,-43.60974,3.103,5,
172.37093,-43.62535,2.88,5,
172.2261,-43.60348,2.797,5,
172.38351,-43.62695,2.568,5,
172.05664,-43.5988,2.471,5,
172.41684,-43.60736,3.36,8.3602,
172.60773,-43.5925,3.227,5,
172.4769,-43.61327,3.741,6.7767,
172.39984,-43.61047,2.427,5,
172.37245,-43.65516,2.852,5,
172.14505,-43.55206,2.627,5,
172.06377,-43.59909,2.978,5,
172.34062,-43.6218,2.782,5,
172.35472,-43.60522,2.765,5,
172.05687,-43.58107,3.148,5,
172.61555,-43.44803,3.438,7.9293,
171.90363,-43.55626,2.554,5,
172.42549,-43.56877,2.605,5,
172.15988,-43.59753,2.34,5,
172.16982,-43.50904,2.797,5,
171.92244,-43.54157,2.498,5,
172.4102,-43.58722,2.693,5,
171.94217,-43.57075,2.581,5,
172.40239,-43.61841,2.366,5,
172.41658,-43.5514,2.355,5,
171.97882,-43.52352,2.453,5,
171.84921,-43.57239,2.463,5,
172.36049,-43.56446,2.537,5,
172.40985,-43.63206,2.499,5,
172.3652,-43.6778,2.4,5,
171.35031,-42.89363,2.623,5,
172.42474,-43.58749,2.63,5,
171.74252,-43.54914,2.651,5,
172.36649,-43.60217,2.372,5,
171.9458,-43.54522,2.924,5,
172.31793,-43.55196,2.311,5,
172.44571,-43.64908,2.651,5,
172.44482,-43.64883,3.035,5,
172.18311,-43.60007,2.683,5,
172.17166,-43.46267,3.11,5,
172.19435,-43.57332,3.216,5,
171.89041,-43.5753,2.436,5,
172.18938,-43.5593,2.758,5,
172.37755,-43.57727,2.84,5,
172.3286,-43.61222,2.727,5,
172.17378,-43.44665,3.482,6.3681,
172.27264,-43.59252,2.438,5,
172.61594,-43.43911,2.644,5,
172.46858,-43.6232,2.721,5,
172.56197,-43.46947,2.486,5,
172.03421,-43.59301,2.763,5,
172.11731,-43.59457,2.487,5,
172.14709,-43.47636,2.516,5,
171.89577,-43.54804,2.405,5,
172.38982,-43.57693,3.776,7.7874,
172.40062,-43.57546,2.304,5,
172.44948,-43.63254,3.207,5,
172.60368,-43.59851,2.731,5,
172.60686,-43.58828,2.694,5,
172.38565,-43.56565,3.6,6.1694,
172.03656,-43.58175,2.615,5,
172.08792,-43.6065,2.66,5,
172.36063,-43.56276,3.359,6.6041,
172.04861,-43.58118,3.039,5,
172.36583,-43.55764,2.367,5,
172.15039,-43.47844,2.909,5.6388,
172.14888,-43.48023,2.632,5,
172.17917,-43.51057,2.651,5,
172.17177,-43.60196,2.718,5,
172.465,-43.43431,2.611,5,
172.40266,-43.61818,3.6,11.1127,
172.16031,-43.4687,3,5,
172.47144,-43.60862,2.641,5,
172.12015,-43.38378,3.134,6.0371,
172.5773,-43.47338,2.44,9.1891,
172.41937,-43.62467,2.73,5,
172.60991,-43.45342,3.206,9.4839,
172.40041,-43.60972,3.039,5,
172.31439,-43.6285,3.089,14.7555,
172.18057,-43.51091,2.875,8.8,
172.0798,-43.39585,2.805,8.8624,
172.46272,-43.63993,2.596,5,
171.9256,-43.53992,2.762,5,
172.23547,-43.60591,2.535,5,
172.02209,-43.22447,2.85,6.9942,
172.41095,-43.59651,2.684,5,
172.46606,-43.58541,3.17,12.6086,
172.2001,-43.51902,2.538,5,
171.82248,-43.24113,3.492,5,
172.35638,-43.60751,2.851,5,
172.3819,-43.57519,3.169,5,
172.06372,-43.57298,2.589,5,
172.45242,-43.64118,3.173,5,
172.32797,-43.56215,3.201,5,
172.40834,-43.66,2.682,12,
172.17125,-43.52371,2.712,5,
172.30994,-43.55498,2.952,5,
172.42758,-43.56485,4.1,8.9834,
171.8463,-43.59252,3.074,5,
172.39313,-43.6228,2.728,5,
172.22633,-43.61706,2.77,5,
172.36505,-43.70743,2.628,5,
172.42552,-43.55859,3.427,8.7206,
172.27309,-43.60355,3.319,6.9799,
171.87547,-43.56699,2.894,5,
172.39595,-43.62634,3.438,7.6347,
172.33122,-43.55257,2.765,5,
172.37651,-43.60569,2.603,5,
172.83455,-43.74408,2.931,29.0673,
172.50368,-43.59668,3.329,6.5739,
172.47917,-43.5404,2.601,5,
172.18378,-43.60503,2.698,5,
172.13564,-43.4849,2.368,5,
171.80406,-43.57917,3.154,5,
172.10294,-43.47908,2.978,5.9755,
172.52022,-43.59823,2.844,5,
172.43283,-43.55752,3.3,8.3291,
172.34886,-43.60978,2.62,5,
171.88383,-43.55124,2.61,12,
171.87811,-43.58178,2.624,5,
172.03568,-43.61163,2.513,5,
172.45236,-43.59544,3.185,18.1658,
171.90341,-43.5639,2.77,12,
172.2027,-43.48444,2.938,5,
172.24266,-43.6147,3.15,5,
172.15848,-43.60218,2.556,5,
172.40497,-43.58224,4.2,11.0779,
171.85266,-43.57077,2.564,5,
172.08025,-43.33798,3.137,8.5872,
171.90302,-43.53496,2.537,12,
172.11346,-43.59543,2.823,5,
172.07861,-43.45521,2.827,12,
172.36493,-43.50393,2.957,5,
172.29889,-43.59831,2.614,5,
172.39932,-43.58043,3.343,8.5614,
172.15131,-43.47707,2.628,5,
171.8528,-43.58138,2.516,5,
172.20697,-43.62737,2.798,5,
172.38188,-43.52019,2.607,5,
172.37091,-43.58791,2.308,5,
172.34416,-43.609,2.583,5,
172.21223,-43.63953,2.673,5,
172.4823,-43.50008,3.072,5,
172.54073,-43.60845,2.954,5,
172.34982,-43.60019,2.723,5,
172.17534,-43.64016,2.822,5,
172.12537,-43.51812,2.75,5,
172.32068,-43.60479,2.532,5,
171.90952,-43.58849,3.094,5,
172.1801,-43.54857,2.749,5,
172.61505,-43.58374,2.543,5,
172.39365,-43.62387,3.325,7.5662,
172.38722,-43.57967,3.8,9.0689,
172.39186,-43.57713,3.283,7.32,
172.37602,-43.5892,2.434,5,
172.38173,-43.58727,3.077,5,
172.03981,-43.61512,3.06,5,
172.39182,-43.56149,3.192,5,
172.44246,-43.64197,3.146,5,
172.13684,-43.4838,2.759,5,
171.86006,-43.58574,2.849,5,
172.32228,-43.59495,2.594,5,
171.84056,-43.61299,3.112,5,
172.23004,-43.59855,2.527,5,
172.10735,-43.16637,3.568,5,
172.11551,-43.17266,3.37,5,
172.46379,-43.63832,3.508,9.7922,
171.84103,-43.61463,2.907,5,
172.21056,-43.60815,2.577,5,
172.10938,-43.17824,2.859,5,
172.61949,-43.58354,2.629,5,
171.94965,-43.53838,2.495,5,
172.26764,-43.59991,3.151,5,
172.24767,-43.61668,3.014,5,
172.38153,-43.59954,3.312,6.7058,
172.46135,-43.62658,2.819,5,
172.36989,-43.61729,2.878,5,
172.37251,-43.59733,2.464,5,
172.38156,-43.58857,2.766,5,
172.41371,-43.60641,3.279,9.0993,
172.41408,-43.60995,2.741,5,
172.37891,-43.61502,2.76,5,
172.3812,-43.58879,2.964,5,
172.31123,-43.59316,2.719,5,
172.00967,-43.26625,2.932,8.7944,
172.17018,-43.61375,2.956,5,
172.50204,-43.60728,2.656,5,
172.37419,-43.59466,2.842,5,
172.22554,-43.62795,2.523,5,
172.39841,-43.59818,4,9.4829,
171.8613,-43.56135,3.266,7.9225,
172.11096,-43.17453,2.594,5,
172.3757,-43.59969,3.477,6.6457,
172.12566,-43.47596,2.619,5,
172.13974,-43.61064,2.697,5,
172.01907,-43.56474,2.795,5,
172.40475,-43.55874,2.494,5,
172.36871,-43.60122,2.557,5,
172.47517,-43.55398,2.48,5,
172.35069,-43.65316,2.86,5,
172.15358,-43.58046,3.045,5,
172.22243,-43.58865,2.547,5,
172.0488,-43.57074,3.8,9.4019,
172.3839,-43.58324,2.81,5,
172.39264,-43.57207,3.284,7.8761,
172.26393,-43.57717,2.391,5,
172.02347,-43.55382,3.389,7.7934,
172.15005,-43.60363,2.484,5,
172.16435,-43.54562,3.208,5,
172.19168,-43.54934,2.722,5,
172.37746,-43.76701,2.565,5,
172.3838,-43.77649,3.076,5,
172.43338,-43.66403,2.757,5,
172.38173,-43.77496,2.758,5,
172.64258,-43.52862,3.822,5.0022,
172.54509,-43.5551,2.459,5,
172.65256,-43.53489,3.8,7.427,
172.62767,-43.54179,3.7,6.2442,
172.64326,-43.53899,3.368,6.2238,
172.67892,-43.49372,2.702,5,
172.33017,-43.5945,2.593,5,
172.47888,-43.61594,2.805,5,
172.31412,-43.62429,2.385,5,
172.21571,-43.64744,2.717,5,
171.8598,-43.60262,2.736,5,
172.35619,-43.63644,2.688,5,
172.02417,-43.65273,2.671,5,
172.56213,-43.56456,2.872,5,
172.53551,-43.57649,3.835,7.9493,
172.51187,-43.58891,3.082,5,
172.40836,-43.63645,3.301,9.3839,
172.11938,-43.47109,2.849,5,
171.84454,-43.58292,2.959,5,
172.3849,-43.59055,2.806,5,
172.4222,-43.49216,2.672,5,
172.2735,-43.61349,2.564,5,
172.40182,-43.60815,2.532,5,
171.91989,-43.5574,2.694,5,
172.1942,-43.5353,3.311,7.8551,
172.60025,-43.5358,2.858,4.755,
171.74321,-43.55389,2.968,5,
172.37074,-43.59161,2.59,5,
172.26515,-43.63094,2.957,5,
172.56995,-43.57887,3.905,5.4227,
172.18742,-43.55581,3.584,9.0084,
172.56197,-43.59114,3.161,5,
172.56184,-43.57754,3.127,5,
172.569,-43.56609,2.863,5,
172.41977,-43.54258,2.573,5,
172.28893,-43.62035,2.589,5,
172.30467,-43.5876,3.026,5,
172.56863,-43.57123,3.23,5.3075,
172.57446,-43.58026,3.475,5.4517,
172.30489,-43.60255,2.838,5,
172.29208,-43.56605,2.693,5,
172.5571,-43.5869,2.9,5,
172.26904,-43.61684,2.8,5,
172.17166,-43.52986,2.779,5,
172.37764,-43.5774,2.729,19.0812,
172.27119,-43.58236,2.88,12,
171.8644,-43.56378,3.551,8.2318,
172.17569,-43.59444,2.912,5,
172.56784,-43.58674,2.959,5,
171.7812,-43.61045,2.49,5,
172.32872,-43.54679,2.85,5,
172.37186,-43.63718,3.212,5,
172.20387,-43.57196,2.719,5,
172.40654,-43.5729,2.814,5,
172.16197,-43.61625,2.695,5,
172.16092,-43.47837,2.722,5,
172.17563,-43.47541,2.972,5,
172.36928,-43.56431,2.759,5,
172.56439,-43.6168,2.853,5,
172.29254,-43.56124,2.723,5,
172.03006,-43.61938,2.741,5,
172.35747,-43.58146,2.685,5,
172.15564,-43.48344,2.674,5,
171.96339,-43.34141,3.484,7.8402,
172.44949,-43.64725,3.227,5,
172.46524,-43.63482,3.347,7.1946,
172.35461,-43.62786,2.606,5,
171.83252,-43.58947,2.617,5,
172.06116,-43.60991,2.522,5,
172.26158,-43.6118,2.477,5,
172.2205,-43.61747,2.644,5,
172.15254,-43.46238,2.62,5,
172.6286,-43.46916,2.842,9.782,
172.58595,-43.47593,2.35,8.6763,
171.90407,-43.35684,2.753,5,
172.90813,-43.73812,3.062,22.5569,
172.17447,-43.46309,2.496,5,
172.41661,-43.60035,3.462,8.0364,
172.33063,-43.60468,2.742,5,
172.06131,-43.59237,2.659,5,
172.34122,-43.63824,2.711,5,
172.14531,-43.60375,3.474,7.075,
172.29855,-43.58773,2.602,5,
171.86362,-43.58206,2.774,5,
172.16968,-43.59585,2.627,12,
172.3705,-43.60558,3.061,13.3381,
172.29152,-43.53458,2.607,5,
172.87546,-43.7291,2.849,25.4793,
172.35968,-43.60976,2.766,5,
171.85408,-43.5963,2.4,5,
172.3638,-43.58545,2.53,5,
172.38342,-43.5636,3.229,5,
172.21971,-43.62333,3.129,5,
172.22005,-43.63549,3.559,10.3125,
171.88606,-43.56258,3.628,6.8321,
172.15732,-43.48475,2.611,5,
172.13327,-43.58247,2.541,5,
172.13196,-43.47536,2.414,5,
172.29007,-43.61375,3.34,6.5451,
172.13304,-43.59559,2.599,5,
172.40726,-43.55662,2.828,5,
172.382,-43.56278,3.283,7.7318,
172.57642,-43.5047,2.663,5,
172.35297,-43.58875,2.582,5,
172.57323,-43.50208,3.146,5,
172.38991,-43.5593,3.303,5.0297,
172.17603,-43.55249,2.591,5,
172.00131,-43.54959,3.487,8.7049,
172.38445,-43.55803,2.715,5,
171.99469,-43.56837,2.71,5,
172.13924,-43.62855,2.577,5,
172.36923,-43.69824,2.511,5,
172.48004,-43.62656,2.87,5,
172.57468,-43.46738,2.738,5,
172.57845,-43.46479,2.616,5,
172.57878,-43.47094,3.153,7.318,
172.39375,-43.58278,3.487,9.2799,
172.24876,-43.62566,2.734,5,
172.57379,-43.56274,2.821,5,
172.40971,-43.59517,2.6,5,
172.30559,-43.54625,2.602,5,
172.37206,-43.60968,2.575,5,
172.24828,-43.63486,2.637,5,
172.34448,-43.5794,3.221,5,
172.10461,-43.433,3.8,7.0594,
172.40303,-43.77478,2.664,5,
172.12349,-43.44239,2.725,5,
172.44299,-43.64678,2.53,5,
172.29279,-43.59982,2.972,5,
172.18765,-43.563,2.773,5,
172.40593,-43.57035,2.583,5,
171.92592,-43.55771,2.597,5,
172.39557,-43.63082,3.324,8.2998,
172.42229,-43.65132,2.803,5,
172.31793,-43.62076,2.642,5,
172.34006,-43.64958,3.54,9.2479,
172.36368,-43.6516,2.685,5,
172.11691,-43.17492,2.861,5,
172.38544,-43.60262,2.751,5,
172.15251,-43.58829,2.562,5,
172.4017,-43.34711,2.718,5,
171.86986,-43.63631,2.648,5,
172.39018,-43.57041,2.281,12,
172.25966,-43.60044,2.448,5,
172.05389,-43.57555,2.282,5,
172.29407,-43.60715,3.277,5,
172.35829,-43.64845,2.585,5,
172.10263,-43.61977,2.461,5,
172.47263,-43.62627,3.275,6.9819,
172.10509,-43.17228,2.738,5,
172.16112,-43.51199,3.413,7.4228,
171.94902,-43.2771,2.943,9.1836,
171.81584,-43.63871,3.177,5,
172.38464,-43.57781,3.351,6.292,
172.35385,-43.61907,2.459,5,
172.53072,-43.87247,3.252,12,
171.84259,-43.62815,2.598,5,
172.1442,-43.6147,2.994,5,
172.32201,-43.37462,2.652,12,
171.8609,-43.56394,2.53,5,
172.21129,-43.61926,3.577,9.7144,
171.88434,-43.60775,3.387,5,
172.14453,-43.60012,2.56,5,
172.3909,-43.60132,2.786,12,
172.46754,-43.61874,2.737,5,
172.04237,-43.58158,3.055,5,
171.76758,-43.61168,2.288,5,
172.26669,-43.61426,2.418,12,
172.18416,-43.52263,2.59,5,
172.11453,-43.43304,2.367,8.9068,
172.01976,-43.16797,2.827,11.2061,
172.37912,-43.64044,2.769,5,
172.34782,-43.58899,2.582,5,
172.16296,-43.63536,3.05,5,
172.18349,-43.61505,3.129,12,
172.36682,-43.6071,4.1,9.7299,
172.4135,-43.64539,2.815,5,
172.18327,-43.53836,3.195,5,
172.47366,-43.74804,2.982,5,
172.37392,-43.57173,2.703,5,
171.86815,-43.60072,2.578,5,
172.35738,-43.56541,2.433,5,
172.05344,-43.59155,2.63,5,
172.31465,-43.58538,2.709,5,
172.409,-43.53255,2.767,5,
172.38022,-43.56557,3.218,5,
172.28281,-43.60852,2.324,5,
172.17819,-43.54049,3.685,7.0766,
172.37759,-43.58788,2.959,5,
172.58882,-43.4817,2.425,9.6556,
172.41595,-43.69846,3.203,13.2388,
172.25558,-43.63019,2.461,5,
172.36096,-43.57676,2.59,12,
172.34032,-43.59729,3.107,5,
171.65283,-43.82396,3.6,14.2835,
172.09402,-43.43431,3.191,5,
172.03773,-43.60098,3.327,7.1922,
172.34814,-43.6049,2.713,5,
171.67288,-43.87304,2.43,5,
171.89977,-43.59876,2.963,5,
171.88284,-43.59351,2.461,5,
172.41629,-43.64249,3.559,14.2303,
171.75114,-43.56247,2.662,5,
